clean_comment,char_length,word_count,sentiment_label,sentiment_score,confidence,prob_positive,prob_neutral,prob_negative
anak2 yg asd autism spectrum disorder banyk mrk tingkat cerdas normal rata2 tingkat jenius mrk fokus kosentrasi yg daya tajam detail dg pola mrk sindrom savant kondisi dg ketrampiln bidang yg kontras dg batas mrk mrk ingat yg perhatiakn hnya hacker2 dr mrk dr kalang anak2 autis bnyk anak2 autis yg hafal al quran dg cepat cermat hnya dg dengar murottal subhanallah,365,62,positive,0,0.95006734,0.95006734,0.014572179,0.03536044
waow,4,1,positive,0,0.9665757,0.9665757,0.008346806,0.02507752
tul bjorka is a legend of zelda,31,7,positive,0,0.51507485,0.51507485,0.44464058,0.040284593
saaaaattttttttttttt,19,1,positive,0,0.93725765,0.93725765,0.01293983,0.049802423
jleb bgt,8,2,positive,0,0.97634023,0.97634023,0.0032733316,0.020386403
very funny,10,2,positive,0,0.9952767,0.9952767,0.0034400204,0.0012832774
ladusing gratis lo,18,3,positive,0,0.87391585,0.87391585,0.018130463,0.107953675
kl ngomong suka bener,21,4,positive,0,0.9941955,0.9941955,0.0044394615,0.0013650471
superal9 tulis nulis,20,3,positive,0,0.6166492,0.6166492,0.32602796,0.057322804
roti3m7g9b dapat heker manusia hati karna super hero bantu orang manusia yg hati nurani,87,14,positive,0,0.88101655,0.88101655,0.074890025,0.04409338
mudah gera bjorka uang,22,4,positive,0,0.84981835,0.84981835,0.053589128,0.09659241
superal9 ide bagus up,21,4,positive,0,0.9955183,0.9955183,0.0027808507,0.0017008099
durray13 bhuahahaha,19,2,positive,0,0.8036726,0.8036726,0.03162505,0.16470236
kyk film india nih naska nya,28,6,positive,0,0.7703865,0.7703865,0.20690726,0.022706179
enak spiderman gelantung tower,30,4,positive,0,0.99410594,0.99410594,0.0031032527,0.0027908466
anak ku uda 3 cita uda pngen panen,34,8,positive,0,0.92099375,0.92099375,0.073025756,0.0059805736
kalo sih bravo damkar hehe,26,5,positive,0,0.8925485,0.8925485,0.10356106,0.0038903928
menit 4620 dasar nya metodologi common sense praktisi kenal basic people process technology googling lengkap implementasi system mana yg pengaruh sih people canggih apa teknologi ketat apa process nya faktor people nya mumpuni back to basic aja common sense implementasi faktor process technology nya kuat imbang,312,46,positive,0,0.6221056,0.6221056,0.1466196,0.2312748
gw suka lo bro yaaaa rena gak prestasi butuh counter attack yg ngena yg hati,76,15,positive,0,0.9900503,0.9900503,0.007855123,0.0020945435
introgator polisi nya reng kalo introgator nya bagus tuh kena,61,10,positive,0,0.9910754,0.9910754,0.0045085647,0.004416037
sushi069 mudah,14,2,positive,0,0.9268831,0.9268831,0.07160963,0.0015071809
banyak nonton 47,16,3,positive,0,0.97835267,0.97835267,0.01792123,0.003726015
gak kaget konoha bg,19,4,positive,0,0.98997796,0.98997796,0.003691193,0.0063309446
kali hati mas sampe terimingi harga murah kalo dlu gtu jawab,60,11,positive,0,0.8842925,0.8842925,0.04367959,0.07202794
ladusin bangga liat mu,22,4,positive,0,0.9760523,0.9760523,0.004761878,0.019185824
insyaallah,10,1,positive,0,0.9719568,0.9719568,0.026261045,0.0017821145
iya filling,11,2,positive,0,0.8099015,0.8099015,0.1838123,0.0062862365
drpd kau tidk lapor kau sudh ikhlas dng hilang motor hehe,57,11,positive,0,0.49610755,0.49610755,0.1702844,0.33360803
mampus syukurin,15,2,positive,0,0.9802194,0.9802194,0.005241502,0.014539118
guna bang,9,2,positive,0,0.8022785,0.8022785,0.1601968,0.037524737
wkwk ngakak banget video kalo hoki mah sih,42,8,positive,0,0.93725014,0.93725014,0.007054802,0.055695042
next part collab kasih 007,26,5,positive,0,0.68165094,0.68165094,0.31389216,0.004456894
mas teguh top,13,3,positive,0,0.9432617,0.9432617,0.055452738,0.0012855588
bjorka bjirlah,14,2,positive,0,0.54520047,0.54520047,0.18049075,0.2743088
individu bang ku,16,3,positive,0,0.66793746,0.66793746,0.29096326,0.04109921
fakta cerdas gak dr 10,22,5,positive,0,0.77950174,0.77950174,0.19361392,0.026884321
cerdas sdh kerja,16,3,positive,0,0.9909944,0.9909944,0.0057544657,0.003251047
ank ank cerdas direspon positif perintah lapang kerja,53,8,positive,0,0.86964464,0.86964464,0.1238713,0.0064840657
konten scatter tetep juara,26,4,positive,0,0.99429697,0.99429697,0.004158859,0.0015441612
ytta,4,1,positive,0,0.8888574,0.8888574,0.09119872,0.019943843
prittt,6,1,positive,0,0.97002304,0.97002304,0.01628247,0.013694469
up laah,7,2,positive,0,0.9795471,0.9795471,0.0123406425,0.008112378
covid aja bisnis,16,3,positive,0,0.54032916,0.54032916,0.22007738,0.2395935
bjirka yaa,10,2,positive,0,0.76435643,0.76435643,0.22767639,0.007967078
asli ngakak,11,2,positive,0,0.9912441,0.9912441,0.0021033613,0.0066525657
kejeburkya,10,1,positive,0,0.46461052,0.46461052,0.07582506,0.45956436
mang eak,8,2,positive,0,0.9801103,0.9801103,0.014885709,0.0050040158
fakta nya,9,2,positive,0,0.96640545,0.96640545,0.021128757,0.012465812
betullll bgtttt,15,2,positive,0,0.98747927,0.98747927,0.004768821,0.007751863
fakta wkwk,10,2,positive,0,0.44089767,0.44089767,0.13255063,0.4265517
2 lucu nangkep bjorka,21,4,positive,0,0.9148755,0.9148755,0.04551744,0.039607055
gak tau gak prestasi santai tp pedes,36,7,positive,0,0.99017805,0.99017805,0.0025029532,0.0073189368
suka bgt kalo ngobrolnya sm om hacker yg 1 yg aja pernh gw ulang2,65,14,positive,0,0.98429316,0.98429316,0.014082006,0.0016248436
bjorka yg asli lgi ketawa baca berita,37,7,positive,0,0.5377438,0.5377438,0.14033966,0.32191646
iyaa,4,1,positive,0,0.9801757,0.9801757,0.0183758,0.0014485857
muka nya kaya nya,17,4,positive,0,0.8680529,0.8680529,0.013497042,0.118450135
iyaa teguh yg undang,20,4,positive,0,0.935896,0.935896,0.061290927,0.002813064
plotwis nya bjorka nya,22,4,positive,0,0.87496054,0.87496054,0.1144786,0.010560839
brianramahesa abang cerdas,26,3,positive,0,0.98277515,0.98277515,0.012700505,0.0045243558
mu udah menang kwkwkw,21,4,positive,0,0.8903775,0.8903775,0.016220044,0.09340238
bjorka angkat menkominfo hebat,30,4,positive,0,0.7835555,0.7835555,0.21357009,0.0028743919
kerenn ngmong narasumber nyaa bikin betah dengerinn hebatt mas,62,9,positive,0,0.9949404,0.9949404,0.0021710335,0.002888516
wih discord servernya bang,26,4,positive,0,0.9580406,0.9580406,0.0303613,0.011598064
poin ka,7,2,positive,0,0.7549478,0.7549478,0.23102443,0.014027798
bener bang jogja banget anak pinter it hacking temen gua aja rela kuliah sana,77,14,positive,0,0.99074614,0.99074614,0.003969579,0.0052842987
gas bg lapakwd,14,3,positive,0,0.7088986,0.7088986,0.2431316,0.04796977
anak2 special cerdas2,21,3,positive,0,0.99285465,0.99285465,0.0055948747,0.0015504968
kocak polklu gitu pol stan up komedi,36,7,positive,0,0.8267255,0.8267255,0.014220427,0.15905412
simpul klo indonesia anak anak muda milik talenta it namum,58,10,positive,0,0.94279826,0.94279826,0.050973475,0.006228179
bangga polri kondisi percaya masyarakat moga polri real nangkap hacker sungguh,78,11,positive,0,0.48628676,0.48628676,0.046804525,0.4669087
stiap aspek perintah gk mikin org pinter jago yg famili krn validasi yg mumpunin,80,14,positive,0,0.77674514,0.77674514,0.081335224,0.14191972
iya bener kaya cit ff garena gringo orang brazil butuh sus,58,11,positive,0,0.73666435,0.73666435,0.23183744,0.03149821
serius komunitas hacker orang nya asik asik 20122013 tuh join salah grup blackhat isi bener bener orang ga pelit ilmu ilmu yg diajarin kasih catat bijak negara aktivitas nya pantau anak komunitas,195,32,positive,0,0.9486433,0.9486433,0.025738407,0.025618292
1900 haha hihi,14,3,positive,0,0.6781787,0.6781787,0.2743733,0.04744797
kalimat video tulus penuh makna 855yang suka bikin tonton nyaman gak hakim sukses channel,89,14,positive,0,0.97091484,0.97091484,0.026722778,0.0023624592
obrol om teguh chuaakkssnya wkwkw,33,5,positive,0,0.73005897,0.73005897,0.23272677,0.03721426
sragam coklat emang lawak kalo cari mukabangun woy jangn enak jdi polisi tidur mulu,83,14,positive,0,0.5561167,0.5561167,0.00641714,0.43746617
gak gimic lo beneran hapal lagu gemesssss,41,7,positive,0,0.99312216,0.99312216,0.0020306143,0.004847167
kalo ngobrol shootnya dua2nya nikmat,36,5,positive,0,0.9964837,0.9964837,0.0025862684,0.0009300485
bjorka kren kyk film film seru,30,6,positive,0,0.934572,0.934572,0.05460228,0.010825633
sim umur hidup keren polisi,27,5,positive,0,0.9786618,0.9786618,0.011570052,0.009768192
bjorka nonton tertawa,21,3,positive,0,0.6091898,0.6091898,0.1940697,0.19674051
intel yg sungguh om deddy,25,5,positive,0,0.94850045,0.94850045,0.04803192,0.0034675978
yg jdi narasumber gue tau orang keren si orang,46,9,positive,0,0.9272952,0.9272952,0.027404781,0.045300115
bjorka ngakak liat,18,3,positive,0,0.73250324,0.73250324,0.022423465,0.24507324
gilak dar der dor fix om ded ken tau pake banget walhasil ilmu yg didapet thanks om ded tim udah ngundang orang yg keren,120,24,positive,0,0.9757159,0.9757159,0.008985441,0.015298751
biar bilang kerja nangkap gak heran weteng coklat,49,8,positive,0,0.61098146,0.61098146,0.0334573,0.35556117
422 sumpah estetik banget transisi halus warnawarnanya bikin adem 855dan musik latar cocok banget,97,14,positive,0,0.9971769,0.9971769,0.002168942,0.0006541972
polisi pintar bukti,19,3,positive,0,0.75339127,0.75339127,0.021370456,0.22523825
katakata no system is safe,26,5,positive,0,0.7394423,0.7394423,0.17841437,0.08214341
bjorka nonton senyum senyum,27,4,positive,0,0.9728697,0.9728697,0.023127975,0.0040022633
kalo bjorka baca bang salam kenal lo keren,42,8,positive,0,0.95333445,0.95333445,0.04164205,0.0050235204
keren om ded ngundang si bjorka asli podcast,44,8,positive,0,0.9843444,0.9843444,0.013783434,0.0018720493
baju coklat wkwkwk hasil jual sawah oyyy karna mampu,52,9,positive,0,0.95835763,0.95835763,0.028865932,0.01277634
polisi indonesia keren,22,3,positive,0,0.9959791,0.9959791,0.0026620806,0.0013588456
jago2 hacker kelas dunia dr indo kerennn dehhh,46,8,positive,0,0.9947279,0.9947279,0.0027464058,0.0025256078
2304 kaya film the contractor 2 anak2 butuh khusus mampu hackingnya luarr biasaa,80,13,positive,0,0.96866256,0.96866256,0.0148656275,0.016471816
reformasi polri cepat,21,3,positive,0,0.8295719,0.8295719,0.14788629,0.022541758
jago nangkep spionsok nangkep bjorka mengtololl,47,6,positive,0,0.49864587,0.49864587,0.015744321,0.48560983
love you bjorka love you,24,5,positive,0,0.9695295,0.9695295,0.028291613,0.002178914
lawa mu sungguh lucu,20,4,positive,0,0.99268895,0.99268895,0.0027399398,0.004571081
suka dengar terang dri teguh,28,5,positive,0,0.9527038,0.9527038,0.046377447,0.00091883517
mudah roma,10,2,positive,0,0.9937641,0.9937641,0.0044366466,0.0017992503
4930 ketawa wkwk,16,3,positive,0,0.58546996,0.58546996,0.19654454,0.21798556
ilmu nyampe nangkap bjorka,26,4,positive,0,0.96633774,0.96633774,0.02749258,0.0061697275
bener w nonton,14,3,positive,0,0.9650617,0.9650617,0.02362597,0.011312365
orng in yg gue tunggu om lu undang terimah ksih om panutan gue in,65,14,positive,0,0.46252263,0.46252263,0.45477667,0.082700714
keren nih jd ide drama netflix om ded,37,8,positive,0,0.9825258,0.9825258,0.015226019,0.002248108
now we re happy,15,4,positive,0,0.88385075,0.88385075,0.109373696,0.0067756097
asik juga855,12,2,positive,0,0.99610174,0.99610174,0.0031818866,0.00071643986
terima kasih udah bikin video keren 855aku dapet banget insight topik angkat relevan banget kondisi sampai gak lebay henti bikin konten makna,141,22,positive,0,0.98847264,0.98847264,0.00920228,0.0023249951
kek udah tenang tenang gtu gak viral si bjorka ehh tbtb berita yg bjorka ketangkep si bjorka asli asik tdur bngun bngun ngakakkkk ngetawain pulisic konoha aja,158,27,positive,0,0.98639476,0.98639476,0.0046204743,0.008984756
brogjoo amrik konoha hehehh,27,4,positive,0,0.72097117,0.72097117,0.17058557,0.108443215
kreatif banget sampai beda betah nonton akhir855ditunggu karya,62,8,positive,0,0.99405706,0.99405706,0.0047272514,0.0012157003
ayo bjorka bongkar koruptor indo rela pajak bayar lu ikhlas gw bukti nya josss,78,14,positive,0,0.8206384,0.8206384,0.021621447,0.15774004
konten bikin betah 855juga bikin betah sampe pagi,49,8,positive,0,0.9937594,0.9937594,0.005533362,0.0007072881
mood langsung kalo main nonton ginian,37,6,positive,0,0.925268,0.925268,0.020506961,0.05422511
denger tuh anak muda gabung klo polisi indonesia bersih kerja nya,65,11,positive,0,0.87442154,0.87442154,0.041484803,0.08409366
lucu polisi indonesia,21,3,positive,0,0.9834796,0.9834796,0.0045022145,0.012018192
gue konten seru seru biar gak badmood gue main nonton ginian,60,11,positive,0,0.9596104,0.9596104,0.016190631,0.024199057
nyala byorka,12,2,positive,0,0.6083271,0.6083271,0.2573056,0.1343673
gak nyangka 855sekeren visual ciamik cerita penuh hikmah untung,63,9,positive,0,0.99510765,0.99510765,0.0034861641,0.0014061767
chattan pake apk dana worth it om wkwk,38,8,positive,0,0.6983065,0.6983065,0.091443375,0.21025011
ommmmm dedi orang bawa flipperzero omm hati hati hahahaha bulan yeayyy catch me if you can mantapp banget,105,18,positive,0,0.98884225,0.98884225,0.0054465397,0.0057112407
ambarawa kuat kuat bang,23,4,positive,0,0.98129004,0.98129004,0.008886759,0.009823203
numpang senyum,14,2,positive,0,0.8788148,0.8788148,0.080588266,0.040597014
liat kualitas ladusing,22,3,positive,0,0.96578205,0.96578205,0.018592212,0.01562571
kreatif banget niat bikin kontennya855,38,5,positive,0,0.99406505,0.99406505,0.0039670654,0.001967818
sistem aman,11,2,positive,0,0.9886674,0.9886674,0.010225352,0.0011071783
keren halhal positif,20,3,positive,0,0.9963168,0.9963168,0.0024556008,0.001227668
komunikasi game om aman,23,4,positive,0,0.98346764,0.98346764,0.0147938505,0.001738556
terima kasih,12,2,positive,0,0.8404969,0.8404969,0.1538689,0.005634128
gua harap si tangkap,20,4,positive,0,0.86318725,0.86318725,0.07241302,0.06439971
kalo konoha hack wkwkwk hebat negeri konoha,43,7,positive,0,0.9221771,0.9221771,0.007925008,0.06989784
gausah susah2 tangkep bjorka tangkep fufufafa aja dlu engga,59,9,positive,0,0.41829264,0.41829264,0.34844527,0.23326208
bg konflik penting,18,3,positive,0,0.929126,0.929126,0.025207197,0.045666784
maaf ora bjorka dah gampang aja milik akun fufufafa berani jujur hebat,70,12,positive,0,0.9006414,0.9006414,0.065209165,0.034149416
no system is safe,17,4,positive,0,0.8000864,0.8000864,0.10447669,0.095436975
bjorwi,6,1,positive,0,0.5077588,0.5077588,0.45522937,0.03701189
bener sih gw main game suka banget pake cheat tengelam cheat cuman bikin flashdis killer ga karna pc rusak,106,19,positive,0,0.95034564,0.95034564,0.015373678,0.03428061
gampang banget nangkap bjorka,29,4,positive,0,0.9868608,0.9868608,0.012194724,0.0009443819
wapres jago ai,14,3,positive,0,0.9827094,0.9827094,0.014006224,0.0032843829
iyaa abg bjorka nya gak hhaha,29,6,positive,0,0.93674433,0.93674433,0.05339736,0.009858305
seru jd hacker yaa,18,4,positive,0,0.97258186,0.97258186,0.007905647,0.019512502
daging makasih edukasi nya om,29,5,positive,0,0.98267466,0.98267466,0.012655228,0.0046702
jamin anti rungkad,18,3,positive,0,0.9777478,0.9777478,0.0068879994,0.015364171
sehat bang teguh,16,3,positive,0,0.99166346,0.99166346,0.006586059,0.0017505226
mudah paulo,11,2,positive,0,0.99008006,0.99008006,0.007917185,0.0020027068
wadidaww,8,1,positive,0,0.89130664,0.89130664,0.009960384,0.09873296
mantap bos dedi,15,3,positive,0,0.9957367,0.9957367,0.003395748,0.0008674659
hitung ngomong simple kali,26,4,positive,0,0.9687297,0.9687297,0.00985066,0.021419616
alhamdulillah 855bikin hibur meaningful cerita relatable hadiah wow,67,8,positive,0,0.94457304,0.94457304,0.05441655,0.0010103517
lite big,8,2,positive,0,0.874136,0.874136,0.11980832,0.006055742
gua suka nonton podkas yg gua benci cc nya gak aktif tdk play ruang sunyi,73,15,positive,0,0.9068123,0.9068123,0.065981716,0.027205924
lucu ga sih kalo bjorka komen video,35,7,positive,0,0.5809582,0.5809582,0.25082472,0.16821712
percaya az,10,2,positive,0,0.9918652,0.9918652,0.006331277,0.0018034667
skimeng carding,15,2,positive,0,0.5871737,0.5871737,0.06981778,0.34300846
ngakak emang dengernya,22,3,positive,0,0.97824985,0.97824985,0.0025534872,0.01919675
heee,4,1,positive,0,0.73865473,0.73865473,0.030916868,0.23042838
0030 wow 855beda banget cerita alir visual kece menang bikin hati layang coba,77,13,positive,0,0.99052536,0.99052536,0.008648414,0.0008262297
ngapain susah susah nangkep hecker mending amann indo ajja kuat lucu nya negri ku,81,14,positive,0,0.95093226,0.95093226,0.0055712895,0.043496493
bahas nigeria plisss,20,3,positive,0,0.74255913,0.74255913,0.06074797,0.1966929
emang it perintah yg kompeten,29,5,positive,0,0.90301514,0.90301514,0.[phone],0.[phone]
chat mobile legend seru aman,28,5,positive,0,0.9857517,0.9857517,0.013195369,0.0010528746
percaya ladusing,16,2,positive,0,0.9818402,0.9818402,0.007899629,0.010260077
yg tangkep,10,2,positive,0,0.8393669,0.8393669,0.08961815,0.07101493
fufufafa bener,14,2,positive,0,0.9941795,0.9941795,0.004292717,0.0015277273
emang bjorka nyata,18,3,positive,0,0.973033,0.973033,0.0239065,0.003060511
butuh prestasi,14,2,positive,0,0.96974313,0.96974313,0.014206957,0.016049858
keren,5,1,positive,0,0.99715805,0.99715805,0.0018017855,0.001040098
bitchat aman,12,2,positive,0,0.9700412,0.9700412,0.028036626,0.0019221099
percaya polisi,14,2,positive,0,0.98314625,0.98314625,0.009470996,0.0073828422
podacast dedi cobuzer kan terupdate sukses,42,6,positive,0,0.9541087,0.9541087,0.044303674,0.0015876036
wkwkwk,6,1,positive,0,0.9292605,0.9292605,0.032382514,0.038357
emang ladusing prestasi meres rakyat,36,5,positive,0,0.955701,0.955701,0.0070297704,0.037269283
hahaha,6,1,positive,0,0.9726011,0.9726011,0.008517777,0.018881084
oke udh bahas white hat black hat masuk konotasi sih fleksibel gantung guna ilmu linguistik konotasi positif langsing ramping konotasi netral kurus konotasi negatif kerempeng white hat vs black hat red hat utk pentester penetration testing berat sih pemrogram tingkat yg berat per3tas berat operator bagus utk entry lvljajalminimum,331,49,positive,0,0.47868872,0.47868872,0.18989578,0.3314155
0 prestasi aparat indo,22,4,positive,0,0.8357823,0.8357823,0.15359746,0.010620243
google job,10,2,positive,0,0.63563114,0.63563114,0.28416777,0.08020107
kok kok,7,2,positive,0,0.6127046,0.6127046,0.07659234,0.3107031
hihihihihihi,12,1,positive,0,0.9844099,0.9844099,0.008200767,0.0073893713
wkwk,4,1,positive,0,0.9034015,0.9034015,0.062699154,0.033899322
byorka nya percaya gua,22,4,positive,0,0.9890765,0.9890765,0.0065553263,0.0043682256
ktm409 merinding bzirrrrr gw percaya bjorka jual dawet,54,8,positive,0,0.7466416,0.7466416,0.17937568,0.07398274
mntp,4,1,positive,0,0.7860252,0.7860252,0.03858837,0.17538641
wowo,4,1,positive,0,0.98913634,0.98913634,0.0063784644,0.0044852044
