unigram,frequency
bjorka,382
polisi,371
nya,234
orang,218
hacker,154
tangkap,148
anak,117
tau,116
kerja,115
nangkep,110
indonesia,109
judol,103
bang,100
perintah,92
data,78
bener,77
negara,72
lapor,71
salah,71
nangkap,70
tuhan,60
rakyat,59
gua,57
bikin,55
fakta,53
duit,51
bayar,48
asli,47
uang,46
nama,44
bandar,44
gitu,44
cyber,44
motor,43
konoha,42
ded,42
hilang,40
polri,40
malu,40
jabat,39
keren,39
suruh,38
liat,38
percaya,38
foto,37
oknum,37
pake,37
main,37
bantu,37
mudah,36
ketangkep,36
cari,35
maling,35
jual,35
masyarakat,33
kaya,32
masuk,32
koruptor,32
pinter,31
jujur,31
ketawa,31
tangkep,31
doang,30
bilang,30
indo,30
yesus,30
berita,29
hukum,29
mas,29
karna,28
instansi,27
kena,27
susah,27
buka,26
bukti,26
laku,26
yaa,26
gin,26
alih,26
undang,26
korupsi,25
mah,25
aman,25
takut,25
hasil,25
isu,25
nonton,25
prestasi,24
butuh,24
akun,24
suka,24
langsung,24
bahas,24
pas,23
korup,23
dunia,23
bro,23
hati,23
kek,23
lucu,23
fufufafa,23
pagi,22
temen,22
hebat,22
gaji,22
kelas,22
trus,22
institusi,22
bank,22
byorka,22
sistem,22
kantor,21
nyari,21
sampe,21
makan,21
tuju,21
podcast,21
urus,20
negeri,20
teguh,20
baca,20
rumah,20
harga,20
komen,20
coklat,20
beli,20
ajar,19
dapet,19
cuman,19
muncul,19
jokowi,19
parah,18
jalan,18
dana,18
ladusing,18
kaumrebahanmerapat,18
usaha,17
terang,17
cerdas,17
pintar,17
jahat,17
isi,17
bobrok,17
lawak,17
gampang,17
jago,17
komunitas,17
bocor,17
bobol,17
mampu,16
ahli,16
warga,16
tukang,16
rugi,16
tutup,16
gila,16
tipu,16
video,16
gede,16
rekening,16
nyata,15
real,15
mobil,15
bawa,15
sesuai,15
wkwkw,15
security,15
sok,15
ken,15
ngapain,15
film,15
ijazah,15
hidup,15
ngakak,15
juta,14
isilop,14
guna,14
system,14
beda,14
pangkat,14
ditangkep,14
kocak,14
sadar,14
aneh,14
bos,14
manusia,13
tugas,13
korban,13
surat,13
reformasi,13
sekolah,13
anggota,13
ngomong,13
habis,13
atas,13
modal,13
tanah,13
pakai,13
lulus,13
bjirka,13
bagus,13
bongkar,13
hack,13
punk,13
ngaku,13
ganti,12
hibur,12
plot,12
kelompok,12
cipta,12
miskin,12
kaga,12
tni,12
mending,12
tidur,12
abang,12
emng,12
milik,12
untung,12
deddy,12
latih,12
empat,11
ujung,11
jaga,11
kurang,11
muda,11
kuliah,11
kak,11
anggap,11
mati,11
loh,11
contoh,11
teman,11
pribadi,11
penting,11
aparat,11
lupa,11
bohong,11
buzzer,11
ilmu,11
jaman,11
duduk,11
facebluesmiling,11
narasumber,11
the,11
proxy,11
lapang,10
patroli,10
mata,10
inget,10
umur,10
teknologi,10
twist,10
beliau,10
busuk,10
sulit,10
daerah,10
tinggal,10
ilang,10
kambing,10
abis,10
cocok,10
enak,10
satu,10
kadang,10
atur,10
harap,10
sungguh,10
ehh,10
mimpi,10
aplikasi,10
curiga,10
bug,10
tim,10
khusus,10
gratis,10
kepala,10
web,10
suara,10
swasta,9
keluarga,9
konten,9
pol,9
atm,9
ambil,9
jir,9
boss,9
kosong,9
lokasi,9
polres,9
inti,9
publik,9
cek,9
ama,9
palsu,9
ajak,9
pura,9
kalah,9
india,9
alat,9
wkwkwkwk,9
cuan,9
wkwkwkw,9
mulu,9
pertamina,9
kompeten,9
mrk,9
pelihara,9
mbg,9
lahir,9
males,8
tindak,8
ubah,8
maju,8
rekrut,8
internet,8
bodoh,8
negri,8
proses,8
citra,8
ngopi,8
hitam,8
dukung,8
kasus,8
dpt,8
heran,8
ribu,8
baik,8
dlu,8
sawah,8
luas,8
jln,8
seragam,8
ketemu,8
kuat,8
engga,8
rusak,8
anggar,8
tingkat,8
presiden,8
adil,8
tarik,8
ulang,8
termul,8
rekayasa,8
bela,8
serius,8
pro,8
server,8
dpr,8
kau,8
autis,8
bnyk,8
terus,8
skrng,8
software,8
jaring,8
biorka,8
gaya,8
ginian,8
game,8
gilir,7
amplop,7
viral,7
publikasi,7
pimpin,7
komputer,7
youtube,7
kang,7
ikut,7
lindung,7
awas,7
akses,7
situ,7
jasa,7
raharja,7
turun,7
benci,7
make,7
bangun,7
penuh,7
dasar,7
lembaga,7
tangan,7
anjir,7
donk,7
nanya,7
berani,7
doa,7
pegang,7
obrol,7
besar,7
sana,7
hahaha,7
judul,7
mikir,7
retas,7
ngehack,7
rendah,7
sumpah,7
dedi,7
kayas,7
accountant,7
bego,7
angkat,7
intel,7
klw,7
seru,7
chat,7
muka,7
pinjol,7
info,7
hacking,7
alam,6
kertas,6
basmi,6
pojok,6
manfaat,6
normal,6
sakit,6
allah,6
persis,6
polsek,6
bnyak,6
sim,6
grup,6
bawah,6
saran,6
cair,6
tetangga,6
bisnis,6
fokus,6
lacak,6
mutasi,6
senyum,6
kemaren,6
istri,6
ngk,6
lomba,6
gada,6
hapus,6
lokal,6
bentuk,6
roy,6
suryo,6
kpu,6
politik,6
byk,6
bahasa,6
validasi,6
celah,6
beneran,6
gen,6
uda,6
sdm,6
berat,6
cepat,6
minum,6
sibuk,6
tonton,6
individu,6
situs,6
sebenernya,6
kualitas,6
pilih,6
alias,6
bounty,6
pola,6
dedy,6
polis,6
durray,6
duga,6
buang,6
hat,6
malam,5
admin,5
kuasa,5
mayoritas,5
salam,5
jamin,5
perut,5
live,5
pelan,5
pungli,5
goreng,5
rahasia,5
thn,5
kerjasama,5
palak,5
ank,5
kapolri,5
nyuruh,5
kirim,5
and,5
tiba,5
ngasih,5
curi,5
depan,5
biaya,5
arti,5
silah,5
pergi,5
parcok,5
gtu,5
ngak,5
cabut,5
daftar,5
raya,5
kamar,5
wow,5
people,5
pantes,5
ayam,5
benar,5
sambo,5
skill,5
mesti,5
audit,5
ngurus,5
moga,5
diri,5
daging,5
klaim,5
kelar,5
sederhana,5
btw,5
pramuka,5
nagkep,5
aktif,5
desa,5
rata,5
periksa,5
bingung,5
simpel,5
media,5
maluin,5
bapak,5
baju,5
bahan,5
wakil,5
bagi,5
mreka,5
ribet,5
bnget,5
kacang,5
bsi,5
serang,5
bangsa,5
channel,5
setor,5
cctv,5
puluh,5
website,5
sosmed,5
guling,5
komedi,5
otodidak,5
asik,5
niat,5
becus,5
ngawur,5
surga,5
bangga,5
sapi,5
pecah,5
rame,5
hecker,5
lawan,5
bjorkanya,5
israel,5
cheat,5
facefuchsiatongueout,5
bubar,5
boro,5
ajah,5
ecek,5
gerak,4
typing,4
kriminal,4
warnet,4
jogja,4
noh,4
tertawa,4
bahak,4
mabes,4
simpul,4
gara,4
jalur,4
lingkung,4
king,4
malem,4
dampak,4
gmna,4
malak,4
pecat,4
lari,4
faktaa,4
warung,4
keras,4
buta,4
tilang,4
ramai,4
hitung,4
heker,4
beking,4
tunjuk,4
ktp,4
tas,4
robot,4
adik,4
lepas,4
hancur,4
buah,4
fto,4
pulang,4
gausah,4
sandiwara,4
narkoba,4
smp,4
anjirr,4
kode,4
kendara,4
nebus,4
utama,4
mngkin,4
bukan,4
sepele,4
sekian,4
benerr,4
buset,4
wkwkwkwkwk,4
bri,4
kya,4
kaget,4
rekrutmen,4
sby,4
gas,4
damkar,4
aib,4
yak,4
ilegal,4
senior,4
buruk,4
putih,4
akal,4
sehat,4
kesana,4
lengkap,4
balap,4
kondisi,4
ayo,4
bintang,4
mentok,4
minimal,4
bpk,4
sewa,4
mesin,4
biji,4
dalem,4
selamat,4
kasi,4
mafia,4
betapa,4
tahan,4
kesini,4
nongol,4
kampus,4
prank,4
gimna,4
rencana,4
buru,4
barang,4
puas,4
aje,4
fitnah,4
bangg,4
kpk,4
digital,4
praktek,4
pahlawan,4
peduli,4
tegak,4
haker,4
transfer,4
penjara,4
alir,4
boomer,4
menang,4
gabisa,4
blokir,4
sangka,4
google,4
apk,4
ketat,4
iyaa,4
keliling,4
woy,4
tulis,4
daya,4
ngetawain,4
nikah,4
kilang,4
mlah,4
minyak,4
keinget,4
polisii,4
teori,4
andai,4
resiko,4
taruh,4
sumber,4
aprianto,4
cyberpolice,4
drama,4
haji,4
santai,4
bidang,4
bola,4
nagara,4
alas,4
programer,4
bumn,4
maksud,4
layan,4
numpang,4
test,4
mantan,4
aset,4
bakti,4
wifi,4
hubung,4
cok,4
hnya,4
you,4
vina,4
neng,4
masalah,4
ngobrol,4
legend,4
biarin,4
point,4
wawancara,4
target,4
gatau,4
musuh,4
ciduk,4
script,4
nirvana,4
sukses,4
cita,4
utus,4
simpan,4
sihh,4
mabuk,4
hpnya,4
canggih,4
onno,4
purbo,4
klau,4
jim,4
harun,4
positif,4
denger,4
betah,4
inyiakputiahl,4
njir,4
talenta,4
kacau,4
catat,4
kalimantan,4
urusin,4
gali,4
omm,4
dikadalin,4
ndak,4
hina,4
beres,4
wait,4
ungkap,4
pulisi,4
random,4
loe,4
konotasi,4
libat,3
gambar,3
primitif,3
ter,3
ampun,3
panas,3
sen,3
lemah,3
pdhl,3
efek,3
china,3
ngalamin,3
motoin,3
kagak,3
poto,3
kakak,3
mabok,3
hahahaha,3
kam,3
luar,3
top,3
nasi,3
stnk,3
ikhlas,3
lahh,3
hong,3
kong,3
lurah,3
begal,3
syukur,3
bner,3
kota,3
tuan,3
olah,3
penasaran,3
akar,3
lintas,3
pegawai,3
hmm,3
musibah,3
rampok,3
pintu,3
henti,3
karaoke,3
ituu,3
preman,3
alami,3
lantas,3
selesai,3
singkat,3
ariesbast,3
ngejar,3
fotoin,3
hehehe,3
suap,3
jirr,3
ketua,3
satpam,3
job,3
banjir,3
ayom,3
jauh,3
calo,3
kedung,3
baruk,3
ready,3
ortu,3
informasi,3
wkwkwkwkw,3
temennya,3
pajak,3
smk,3
waduhh,3
embel,3
tempat,3
tambang,3
emas,3
budaya,3
standar,3
part,3
masak,3
gamau,3
pusat,3
pensiun,3
fix,3
tebus,3
nomer,3
kabar,3
cepu,3
brp,3
otak,3
alhamdulillah,3
bet,3
darah,3
istilah,3
nunggu,3
titik,3
lancar,3
kirain,3
alamat,3
brimob,3
ratus,3
persen,3
uud,3
ngimpi,3
malas,3
dateng,3
covid,3
ruang,3
kecoh,3
kanan,3
nkri,3
ciri,3
sandio,3
giring,3
opini,3
ijasah,3
tampil,3
konferensi,3
pers,3
ferry,3
rumit,3
kalok,3
strategi,3
mumpuni,3
klarifikasi,3
telegram,3
vidio,3
ide,3
bjirlah,3
mahal,3
ngerti,3
pegasus,3
medsos,3
resmi,3
logika,3
broo,3
celaka,3
dar,3
bocil,3
dukun,3
cash,3
sila,3
tetap,3
bocorin,3
sosial,3
msih,3
status,3
mampus,3
bot,3
lumayan,3
dor,3
police,3
wajib,3
katakata,3
makasih,3
love,3
nipu,3
alumni,3
lelucon,3
meme,3
untk,3
pancing,3
dng,3
issue,3
ledak,3
ampe,3
keponakan,3
konyol,3
daengriyung,3
gabung,3
lue,3
nyawa,3
identitas,3
halus,3
hackers,3
puji,3
kecewa,3
total,3
sayang,3
better,3
gaduh,3
ngemil,3
awam,3
scurity,3
hamil,3
more,3
bjoker,3
merka,3
berantas,3
rumahproduksi,3
nyimpen,3
kwkwkw,3
kedetek,3
invest,3
handal,3
judolnya,3
knpa,3
inggris,3
kadal,3
curanmor,3
ngasal,3
tuntut,3
dagang,3
doi,3
jejak,3
naik,3
nutupin,3
gokil,3
mie,3
pilem,3
sembarang,3
bahaya,3
nilai,3
nihh,3
project,3
jebol,3
nagkap,3
teroris,3
bunuh,3
tsb,3
alur,3
cybersecurity,3
cepet,3
ketawain,3
kanjoed,3
zelda,3
pen,3
ong,3
ngundang,3
pejabat,3
badan,3
smua,3
diem,3
blg,3
ngelawak,3
blum,3
dek,3
jga,3
pulici,3
malaysia,3
narasi,3
jenius,3
batas,3
wajar,3
nyenggol,3
ayah,3
mula,3
belah,3
superal,3
layar,3
statement,3
process,3
faktor,3
ahmad,3
mewah,3
nyimak,3
cia,3
intelejen,3
poll,3
kisi,3
maryam,3
sengaja,3
kasihan,3
siplester,3
generasi,3
laptop,3
gondrong,3
tikus,3
visual,3
wkwkkw,3
acara,3
narsum,3
wih,3
balik,3
bejorka,3
tentara,3
kominfo,3
lagu,3
obok,3
umum,3
alangkah,3
program,3
diam,3
tamu,3
haus,3
safe,3
investigasi,3
siber,3
teknokrat,3
wujud,3
tenang,3
jepang,3
iklan,3
kunci,3
per,3
duke,3
can,3
hah,3
red,3
root,3
botak,3
white,3
black,3
bantuin,2
karyawan,2
ijin,2
narapidana,2
partai,2
profesional,2
ahh,2
dagel,2
tajam,2
didik,2
ras,2
imam,2
lumpuh,2
kaki,2
anakanak,2
stiap,2
tuduh,2
cara,2
nasionalisme,2
benarbenar,2
religius,2
salut,2
tsunami,2
miras,2
parkir,2
bar,2
lho,2
sangt,2
pengaruh,2
ormas,2
harusny,2
cegah,2
level,2
dewa,2
musik,2
volume,2
ngaruh,2
begitu,2
posisi,2
pke,2
hedeh,2
hujan,2
polresta,2
pangkal,2
pinang,2
bangka,2
belitung,2
provinsi,2
silau,2
wadidaw,2
puter,2
lanjut,2
paro,2
lepasin,2
peras,2
nuntut,2
kingg,2
temu,2
ngambil,2
rokok,2
wes,2
cumn,2
ngajak,2
nongkrong,2
ngatur,2
lalulintas,2
cahaya,2
muak,2
gilak,2
skenario,2
cafe,2
teriak,2
tawur,2
bntr,2
dokumen,2
borok,2
syulit,2
blablabla,2
administrasi,2
pakpol,2
jajan,2
gercep,2
bpkb,2
legal,2
iseng,2
layang,2
bejibun,2
pingin,2
bgini,2
kbiasaan,2
masyrakat,2
cpt,2
tanggungjawab,2
laka,2
polsekpolres,2
obat,2
pandai,2
adl,2
hindar,2
profesi,2
bobyenugraha,2
dominan,2
suami,2
dsini,2
lolos,2
sampek,2
nutup,2
asa,2
selfi,2
kampung,2
sndiri,2
glowing,2
idam,2
calon,2
assalamualaikum,2
mpersegi,2
usahadan,2
timur,2
indomart,2
ininol,2
sajasurat,2
shm,2
kos,2
hun,2
gubris,2
pernh,2
benderang,2
asing,2
mundur,2
tmbh,2
acab,2
nemuin,2
berangkat,2
laut,2
siang,2
gajih,2
bus,2
murid,2
plongo,2
serakah,2
kayu,2
rubah,2
super,2
duli,2
pilis,2
moral,2
knalpot,2
selang,2
tmn,2
liar,2
adem,2
langka,2
nepal,2
ceburin,2
kmrn,2
ulti,2
siksa,2
kejam,2
reguler,2
langgar,2
perwira,2
tir,2
independen,2
integritas,2
akhirat,2
smoga,2
kesel,2
gda,2
taun,2
satria,2
kotor,2
balas,2
betul,2
sampah,2
liberasi,2
edar,2
biang,2
kerok,2
post,2
lempar,2
jarak,2
gera,2
amanah,2
update,2
smpai,2
mintain,2
simpang,2
acting,2
standby,2
counter,2
gempar,2
siap,2
sop,2
dalang,2
serta,2
irwandi,2
singgung,2
juara,2
rumor,2
wew,2
esemka,2
salin,2
claim,2
singapur,2
ugm,2
panci,2
slh,2
konfirmasi,2
denimallik,2
pasar,2
abah,2
agen,2
konteks,2
sebar,2
koment,2
sii,2
nyampe,2
komentar,2
ohh,2
dosa,2
jud,2
medan,2
papua,2
benerin,2
andal,2
gorong,2
etik,2
nyaman,2
sah,2
der,2
basah,2
transaksi,2
pjabat,2
hood,2
sempat,2
tega,2
motif,2
cil,2
corbuzier,2
tar,2
kuping,2
sragam,2
tutupin,2
sndri,2
zonk,2
nominal,2
layak,2
gunung,2
ttp,2
patungan,2
rakyak,2
hormat,2
verifikasi,2
valid,2
konflik,2
pampang,2
zaman,2
panduabpr,2
naikin,2
apus,2
ngeliatin,2
edukasi,2
bwang,2
berjutajuta,2
polos,2
woii,2
pasang,2
brok,2
pemuda,2
karu,2
api,2
dikatain,2
netizenmana,2
betull,2
sarkas,2
share,2
tuk,2
simpati,2
indonesiaa,2
segitu,2
ponakan,2
perempuan,2
smpe,2
jajah,2
mikirin,2
juang,2
blackhat,2
ngpain,2
semangat,2
detail,2
cinta,2
sayembara,2
respect,2
kasar,2
berfikir,2
atensi,2
bersih,2
pindah,2
tumbuh,2
nasabah,2
topik,2
pokok,2
episode,2
nagih,2
programmer,2
erti,2
incar,2
telak,2
bre,2
bjorkan,2
maen,2
anonymous,2
orangorang,2
awokawok,2
laen,2
dngan,2
sprti,2
kamboja,2
telusur,2
mengkominfo,2
kureng,2
networking,2
reng,2
nangkepnya,2
piara,2
bjirr,2
liga,2
gmpang,2
lindungin,2
keroco,2
dongg,2
milih,2
nyambi,2
tulus,2
kompetisi,2
hunter,2
perhati,2
geleng,2
recall,2
ciber,2
sedih,2
satellite,2
revolusi,2
sepak,2
sore,2
arogan,2
majikan,2
cuy,2
webnya,2
colong,2
triliun,2
tawar,2
sertifikat,2
sepakat,2
hahahha,2
bom,2
muhrim,2
ketawaa,2
puncak,2
wawas,2
santuy,2
bocah,2
perusahaan,2
mahasiswa,2
blunder,2
perihal,2
open,2
your,2
guys,2
masarakat,2
biyorka,2
aware,2
plat,2
nomor,2
gaada,2
ngaco,2
kursus,2
online,2
kls,2
relevan,2
garut,2
ngalihin,2
mulyono,2
lidi,2
justryujiin,2
tidk,2
pegi,2
autisme,2
scatter,2
bijak,2
rajalela,2
wna,2
gaperlu,2
buron,2
rataa,2
geli,2
halhal,2
sempet,2
yap,2
cmn,2
ngakakk,2
karakter,2
fikiran,2
psikologi,2
bgitu,2
podcastnya,2
bebas,2
halu,2
dongo,2
download,2
halo,2
asal,2
wapres,2
semesta,2
pihak,2
bjorkaa,2
sosok,2
booss,2
ngadalin,2
bejat,2
bajak,2
aktivitas,2
ojk,2
kelak,2
telor,2
panjang,2
autism,2
banyk,2
kalang,2
skandal,2
pdahal,2
putra,2
maria,2
salib,2
desember,2
abadi,2
paste,2
kwkwk,2
hape,2
pinjam,2
paksa,2
bravo,2
aju,2
nonggol,2
common,2
sense,2
basic,2
technology,2
implementasi,2
imbang,2
rafi,2
youtuber,2
introgator,2
tiktok,2
teknis,2
guru,2
sudh,2
ongkos,2
hoki,2
geovedi,2
ngomongin,2
fbi,2
surabaya,2
sorot,2
sisi,2
halah,2
sembunyi,2
intelijen,2
mossad,2
saldo,2
pandang,2
purbaya,2
racun,2
saron,2
tetep,2
sidang,2
alloh,2
isa,2
putar,2
sang,2
muhammad,2
sunat,2
kekal,2
engkau,2
bapa,2
fake,2
prnh,2
salahin,2
bisik,2
bandung,2
model,2
karya,2
windows,2
computer,2
anggurin,2
beliin,2
klien,2
lirik,2
rqa,2
wist,2
adimahendraa,2
raja,2
focus,2
automation,2
kerenn,2
ngmong,2
ctf,2
organisasi,2
join,2
acellegend,2
link,2
imei,2
sebut,2
coding,2
garis,2
rela,2
russia,2
pelit,2
sedia,2
ragu,2
narkoboy,2
sipat,2
muslim,2
wajah,2
isue,2
kalimat,2
makna,2
poliz,2
curang,2
perang,2
kacamata,2
evoting,2
naek,2
jijik,2
materi,2
nasa,2
dua,2
biasa,2
kopi,2
gong,2
abai,2
listrik,2
jakarta,2
kumpul,2
transisi,2
listyo,2
sigit,2
trnyata,2
slama,2
kompak,2
komdigi,2
mode,2
sayber,2
alive,2
nasib,2
manual,2
proyek,2
who,2
unit,2
cik,2
canda,2
simple,2
wadah,2
bearti,2
ilmiah,2
putus,2
bias,2
apple,2
dehh,2
bnr,2
ttg,2
undur,2
social,2
adress,2
asi,2
twitter,2
crime,2
push,2
operator,2
blank,2
marah,2
staf,2
koar,2
kritik,2
negatif,2
nyangka,2
aniyaya,2
bngun,2
bin,2
kreatif,2
kan,2
jawara,2
potong,2
hackernya,2
mod,2
room,2
etis,2
non,2
kura,2
narsumnya,2
potensi,2
antah,2
ting,2
coy,2
exist,2
one,2
tolol,2
android,2
joko,2
oren,2
benteng,2
koplak,2
kadalin,2
jebak,2
slah,2
cemar,2
maklum,2
melek,2
tayang,2
lalin,2
macet,2
leha,2
wkkw,2
pace,2
gaib,2
netizen,2
beban,2
danantara,2
kga,2
inh,2
sasar,2
ngulik,2
sia,2
ajg,2
manipulasi,2
handler,2
dengernya,2
sembunyiin,2
sandi,2
polusi,2
prindavan,2
stlh,2
polizi,2
bat,2
nyusahin,2
topi,2
another,2
