no,nama_tempat,nama_reviewer,rating,tanggal,ulasan,jumlah_ulasan_reviewer,foto
1,N/A,Tia erliani,5,13 jam lalu,"bagus banget tempatnya, pelayanannya rmaha banget jugaa",N/A,Tidak
2,N/A,LUTFIA CITRA,5,13 jam lalu,N/A,N/A,Tidak
3,N/A,Degan Wulung,5,19 jam lalu,N/A,N/A,Tidak
4,N/A,Hikmanursyafa,5,1 hari lalu,N/A,N/A,Tidak
5,N/A,Intan Nuraini,5,1 hari lalu,Cloud nya enak kak Enggar juga bagus pelayanannya,N/A,Tidak
6,N/A,Arjuna Panji A,5,1 hari lalu,N/A,N/A,Tidak
7,N/A,Tegar Nurul fachmi,5,1 hari lalu,N/A,N/A,Tidak
8,N/A,Reno Ajaaa,5,1 hari lalu,N/A,N/A,Tidak
9,N/A,Galih Ramadhan,5,1 hari lalu,N/A,N/A,Tidak
10,N/A,ahmadibam,5,1 hari lalu,N/A,N/A,Tidak
11,N/A,Ria Vandestha,5,1 hari lalu,N/A,N/A,Tidak
12,N/A,Vania,5,1 hari lalu,N/A,N/A,Tidak
13,N/A,Zahwa Alyla,5,1 hari lalu,N/A,N/A,Tidak
14,N/A,Aku Idamanmu,5,1 hari lalu,N/A,N/A,Tidak
15,N/A,Regita Pramesti,5,1 hari lalu,N/A,N/A,Tidak
16,N/A,Ainul Latif,5,1 hari lalu,N/A,N/A,Tidak
17,N/A,Iim Fitriya,5,1 hari lalu,N/A,N/A,Tidak
18,N/A,Ifka Fairana,5,1 hari lalu,N/A,N/A,Tidak
19,N/A,Fahri Gento,5,1 hari lalu,N/A,N/A,Tidak
20,N/A,Naning Nur,5,1 hari lalu,N/A,N/A,Tidak
21,N/A,Adelcia Safitri Islami 240101717,5,1 hari lalu,N/A,N/A,Tidak
22,N/A,Siti Nyrhalizah,5,1 hari lalu,N/A,N/A,Tidak
23,N/A,Lindi Putri,5,1 hari lalu,N/A,N/A,Tidak
24,N/A,Melisa Julianna,5,1 hari lalu,N/A,N/A,Tidak
25,N/A,Nabila Nuraini,5,1 hari lalu,N/A,N/A,Tidak
26,N/A,Ndysa lleyenala,5,1 hari lalu,"untuk minumnya enak tempatnya juga instagram abis,kak enggar juga baik",N/A,Tidak
27,N/A,clysnanaa nanaa,5,1 hari lalu,tempatnya cozy pelayanan kak enggar best banget terimakasih,N/A,Tidak
28,N/A,dzul krnkhn,5,1 hari lalu,gacorr banget dah pokonya pelayanan juga bagus parah kacau,N/A,Tidak
29,N/A,samuelth,5,1 hari lalu,N/A,N/A,Tidak
30,N/A,Lusi Lusi permata,5,1 hari lalu,N/A,N/A,Tidak
31,N/A,rafaa,5,1 hari lalu,N/A,N/A,Tidak
32,N/A,Reza Andhika,5,1 hari lalu,N/A,N/A,Tidak
33,N/A,Yogi Pratama,5,1 hari lalu,N/A,N/A,Tidak
34,N/A,luluk khuril ain,5,1 hari lalu,N/A,N/A,Tidak
35,N/A,Maulidia Tika,5,2 hari lalu,N/A,N/A,Tidak
36,N/A,anggita shifa,5,2 hari lalu,N/A,N/A,Tidak
37,N/A,Ryan Esa,5,2 hari lalu,N/A,N/A,Tidak
38,N/A,Danang Sadewa,5,2 hari lalu,N/A,N/A,Tidak
39,N/A,Chelsea Ravania,5,2 hari lalu,N/A,N/A,Tidak
40,N/A,oleev,5,2 hari lalu,N/A,N/A,Tidak
41,N/A,mie ayam,5,2 hari lalu,N/A,N/A,Tidak
42,N/A,ibaar,5,2 hari lalu,N/A,N/A,Tidak
43,N/A,Linda arsikaa,5,2 hari lalu,N/A,N/A,Tidak
44,N/A,Fitriani Wulandari,5,2 hari lalu,N/A,N/A,Tidak
45,N/A,Stefania Skia Grace,5,2 hari lalu,N/A,N/A,Tidak
46,N/A,kirana putri,5,2 hari lalu,N/A,N/A,Tidak
47,N/A,Maida El-khafi,5,2 hari lalu,N/A,N/A,Tidak
48,N/A,Erik Kurniawan,5,2 hari lalu,N/A,N/A,Tidak
49,N/A,Putri Rithalia,5,2 hari lalu,"kak aras sama kak Enggar luvv banget pelayanannya , sopan dan helpful bangett",N/A,Tidak
50,N/A,Riswa Rahman Fahmi,5,2 hari lalu,N/A,N/A,Tidak
51,N/A,Zildjian Jalu maulana “Jalu”,5,2 hari lalu,N/A,N/A,Tidak
52,N/A,Keyza nafatilova Atala sevill,5,2 hari lalu,N/A,N/A,Tidak
53,N/A,Lailia Alhawa,5,2 hari lalu,N/A,N/A,Tidak
54,N/A,Jeri bae,5,2 hari lalu,N/A,N/A,Tidak
55,N/A,fadhil akbar,5,2 hari lalu,N/A,N/A,Tidak
56,N/A,Fadhlan Nst,5,2 hari lalu,N/A,N/A,Tidak
57,N/A,young c,5,2 hari lalu,N/A,N/A,Tidak
58,N/A,Salhaeva kautsar Rohmat,5,2 hari lalu,N/A,N/A,Tidak
59,N/A,Akaylla Titan,5,2 hari lalu,N/A,N/A,Tidak
60,N/A,chelsea violeta,5,2 hari lalu,N/A,N/A,Tidak
61,N/A,Shelfi Yuwinda sari,5,2 hari lalu,N/A,N/A,Tidak
62,N/A,mhmmd rfi,5,2 hari lalu,N/A,N/A,Tidak
63,N/A,Baimm Uhuyy,5,2 hari lalu,waw pokoknya dah,N/A,Tidak
64,N/A,Wisnu Fahrezi,5,2 hari lalu,N/A,N/A,Tidak
65,N/A,kaisar ramdani,5,2 hari lalu,N/A,N/A,Tidak
66,N/A,Mochamad Nanda Juliansyah,5,2 hari lalu,N/A,N/A,Tidak
67,N/A,Nykia Albarr,5,2 hari lalu,N/A,N/A,Tidak
68,N/A,Rizqa Salsabila,5,2 hari lalu,N/A,N/A,Tidak
69,N/A,tsaltsa saparina,5,2 hari lalu,N/A,N/A,Tidak
70,N/A,Wa ode Nur hayati,5,2 hari lalu,N/A,N/A,Tidak
71,N/A,Kurnia rismarini Azizah,5,2 hari lalu,N/A,N/A,Tidak
72,N/A,Sukmawati Yusuf (Caca sukma),5,2 hari lalu,N/A,N/A,Tidak
73,N/A,MUFID M. YARBO,5,2 hari lalu,N/A,N/A,Tidak
74,N/A,RABBANI MILLATA HANIFA AUFIN,5,2 hari lalu,N/A,N/A,Tidak
75,N/A,Lilik Putri,5,2 hari lalu,N/A,N/A,Tidak
76,N/A,Evi Febry,5,2 hari lalu,N/A,N/A,Tidak
77,N/A,yudi Syahputra,5,2 hari lalu,pengalaman yang baik,N/A,Tidak
78,N/A,Derry Ramadhana,5,2 hari lalu,N/A,N/A,Tidak
79,N/A,Darvesh Miranda66,5,2 hari lalu,N/A,N/A,Tidak
80,N/A,Ayu Ulfiani,5,2 hari lalu,N/A,N/A,Tidak
81,N/A,Aulia Rahma,5,2 hari lalu,Tempatnya cozy dan nyaman,N/A,Tidak
82,N/A,Salwaaa Rdy,5,2 hari lalu,N/A,N/A,Tidak
83,N/A,Laila Mafiroh,5,2 hari lalu,N/A,N/A,Tidak
84,N/A,denss wopyu,5,2 hari lalu,asik menyenangkan pelayanannya juga ramah dan banyak tempat foto,N/A,Tidak
85,N/A,Erlando Alva Ardhani Nando,5,3 hari lalu,Barista itu menyukainya 🙏,N/A,Tidak
86,N/A,Bunga Kamilia,5,3 hari lalu,N/A,N/A,Tidak
87,N/A,Alwi Khaidar_133,5,3 hari lalu,N/A,N/A,Tidak
88,N/A,Yesita Yumna Nabila,5,3 hari lalu,N/A,N/A,Tidak
89,N/A,Yesita Yumna Nabila,5,3 hari lalu,N/A,N/A,Tidak
90,N/A,Nyasia Hampton,5,3 hari lalu,tempat bersih dan enak untuk chill,N/A,Tidak
91,N/A,Renata Radisty,5,3 hari lalu,N/A,N/A,Tidak
92,N/A,Raihan Ryamizard,5,3 hari lalu,N/A,N/A,Tidak
93,N/A,Anak Harum,5,3 hari lalu,"Ruangannya nyaman, AC-nya sejuk.",N/A,Tidak
94,N/A,06 ANNISA Nurrizqi,5,3 hari lalu,N/A,N/A,Tidak
95,N/A,Nazala Azkasya,5,3 hari lalu,N/A,N/A,Tidak
96,N/A,bintang samudra,5,3 hari lalu,N/A,N/A,Tidak
97,N/A,alindea widyaning arum putri,5,4 hari lalu,"pelayanannya ramah bgt, ada banyak spot foto""",N/A,Tidak
98,N/A,Rafif Gaming,5,4 hari lalu,N/A,N/A,Tidak
99,N/A,Tita Aisa,5,4 hari lalu,N/A,N/A,Tidak
100,N/A,Novita Marta,5,4 hari lalu,"keren banget tempatnya, cozy juga buat nongkrong, cafe kekinian dengan harga terjangkau, barista nya ramah” terutama ka anisa, dan ka Enggar GRO, makasi ya ka buat pelayanannya yang sangat ramah, sukses selaluu🫰🏻",N/A,Tidak
101,N/A,Vina Julianti,5,4 hari lalu,N/A,N/A,Tidak
102,N/A,Renanda Bagus,5,4 hari lalu,estetis,N/A,Tidak
103,N/A,M Fadhil Putra S,5,4 hari lalu,N/A,N/A,Tidak
104,N/A,Adrian Frizna Affandi,5,4 hari lalu,N/A,N/A,Tidak
105,N/A,Arsya Aditya Putra,5,4 hari lalu,N/A,N/A,Tidak
106,N/A,Avrenchandix Vicko,5,4 hari lalu,N/A,N/A,Tidak
107,N/A,caesy heydin safa majidda,5,5 hari lalu,N/A,N/A,Tidak
108,N/A,Coc Acount,5,5 hari lalu,N/A,N/A,Tidak
109,N/A,Astika Amr,5,5 hari lalu,N/A,N/A,Tidak
110,N/A,Leny diahis,5,5 hari lalu,N/A,N/A,Tidak
111,N/A,dendi.666,5,5 hari lalu,N/A,N/A,Tidak
112,N/A,Syarief Hidayat,5,5 hari lalu,N/A,N/A,Tidak
113,N/A,Ayu Listia Arifin,5,5 hari lalu,N/A,N/A,Tidak
114,N/A,DEDE IBNU HAJAR,5,5 hari lalu,N/A,N/A,Tidak
115,N/A,Muhammad Ali Rodho,5,5 hari lalu,N/A,N/A,Tidak
116,N/A,Anggie Rahma,5,5 hari lalu,N/A,N/A,Tidak
117,N/A,Bad ForYou,5,5 hari lalu,N/A,N/A,Tidak
118,N/A,Putra Danisa Muhammad Dava,5,5 hari lalu,N/A,N/A,Tidak
119,N/A,erfio egaa,5,5 hari lalu,pengalaman yang baik,N/A,Tidak
120,N/A,Puji surohman,5,5 hari lalu,N/A,N/A,Tidak
121,N/A,Atarafi Fadilah,5,5 hari lalu,N/A,N/A,Tidak
122,N/A,ptakbar jayateknik,5,5 hari lalu,N/A,N/A,Tidak
123,N/A,Arif Rizqy Arafat,5,5 hari lalu,N/A,N/A,Tidak
124,N/A,Nivalya neyan muflihul fatin,5,5 hari lalu,N/A,N/A,Tidak
125,N/A,Galih Ekaoktv,5,5 hari lalu,N/A,N/A,Tidak
126,N/A,Raje,5,5 hari lalu,N/A,N/A,Tidak
127,N/A,DRW,5,5 hari lalu,c28 adalah rumah kedua ✋😹🤚,N/A,Tidak
128,N/A,Nabella Rezkika Putri,5,6 hari lalu,N/A,N/A,Tidak
129,N/A,Galang Reksy Saputra,5,6 hari lalu,N/A,N/A,Tidak
130,N/A,njirrrxe 1990,5,6 hari lalu,N/A,N/A,Tidak
131,N/A,Heru Abi Furi,5,6 hari lalu,N/A,N/A,Tidak
132,N/A,Widiya Damayanti,5,6 hari lalu,N/A,N/A,Tidak
133,N/A,Rofi Dicky Wharrdiyono,5,6 hari lalu,N/A,N/A,Tidak
134,N/A,Areta Tsabitha Salsabila,5,6 hari lalu,N/A,N/A,Tidak
135,N/A,athaya nayla,5,6 hari lalu,N/A,N/A,Tidak
136,N/A,Fathur Rzx,5,6 hari lalu,N/A,N/A,Tidak
137,N/A,Ryzka Allya,5,6 hari lalu,N/A,N/A,Tidak
138,N/A,karomatul Filiyah,5,6 hari lalu,N/A,N/A,Tidak
139,N/A,Cucu Borg,5,6 hari lalu,N/A,N/A,Tidak
140,N/A,Wulan Ayu Haryadinatta,5,6 hari lalu,N/A,N/A,Tidak
141,N/A,Galuh Chandra Kirana,5,6 hari lalu,kopinya enak tempatnya cozyyy,N/A,Tidak
142,N/A,Riski Samsiyani,5,6 hari lalu,N/A,N/A,Tidak
143,N/A,M Ari Gunawan,5,6 hari lalu,N/A,N/A,Tidak
144,N/A,Widya Heri Oktaviani,5,6 hari lalu,N/A,N/A,Tidak
145,N/A,Kkn13 Unimus,5,6 hari lalu,N/A,N/A,Tidak
146,N/A,hela rasita,5,6 hari lalu,N/A,N/A,Tidak
147,N/A,Nisaa Ul,5,6 hari lalu,N/A,N/A,Tidak
148,N/A,tine aqda,5,6 hari lalu,N/A,N/A,Tidak
149,N/A,Claa Lawrence,5,6 hari lalu,N/A,N/A,Tidak
150,N/A,liaa liyokk,5,6 hari lalu,N/A,N/A,Tidak
151,N/A,Mstar Kiboy,5,6 hari lalu,N/A,N/A,Tidak
152,N/A,Syifaanindra Salma Khoirunnissa,5,6 hari lalu,N/A,N/A,Tidak
153,N/A,Adhitia,5,6 hari lalu,N/A,N/A,Tidak
154,N/A,fitha nurul,5,6 hari lalu,N/A,N/A,Tidak
155,N/A,19.Maulana Tirta Abyasa 7B,5,6 hari lalu,Keren,N/A,Tidak
156,N/A,Willy Syahputra,5,6 hari lalu,N/A,N/A,Tidak
157,N/A,Kofela Yoyo,5,6 hari lalu,"Kak enggar dan kak aras ramah banget ,murah senyum da best pokoke",N/A,Tidak
158,N/A,Razzan Ramadhan,5,6 hari lalu,N/A,N/A,Tidak
159,N/A,Obby ReaL,5,6 hari lalu,N/A,N/A,Tidak
160,N/A,Andy Setiawan,5,6 hari lalu,N/A,N/A,Tidak
161,N/A,Selamet Erfianda,5,6 hari lalu,N/A,N/A,Tidak
162,N/A,X Lixir,5,seminggu lalu,tempatnya rapi bersih nyaman,N/A,Tidak
163,N/A,darad 21 21,5,seminggu lalu,makananya enak tempatnya juga nyaman,N/A,Tidak
164,N/A,Argenta Maulana,5,seminggu lalu,Kedai kopi terwell,N/A,Tidak
165,N/A,fauziah dwr,5,seminggu lalu,nyaman tempatnya,N/A,Tidak
166,N/A,aldila wulan,5,seminggu lalu,N/A,N/A,Tidak
167,N/A,Vischa Nada Syahida,5,seminggu lalu,N/A,N/A,Tidak
168,N/A,pretie deis,5,seminggu lalu,N/A,N/A,Tidak
169,N/A,AkatsukiRico,5,seminggu lalu,Bagus bagus,N/A,Tidak
170,N/A,Rina Feb,5,seminggu lalu,N/A,N/A,Tidak
171,N/A,Dika Setiarto Nugroho,5,seminggu lalu,N/A,N/A,Tidak
172,N/A,Akbar Rois Shihab,5,seminggu lalu,Tempat nyaman buat nongkrong,N/A,Tidak
173,N/A,vikky loka,5,seminggu lalu,N/A,N/A,Tidak
174,N/A,oca violint,5,seminggu lalu,keren,N/A,Tidak
175,N/A,Novian B. Saputra,5,seminggu lalu,N/A,N/A,Tidak
176,N/A,Andhikha Wahyu Kurniawan,5,seminggu lalu,N/A,N/A,Tidak
177,N/A,Dream To,5,seminggu lalu,N/A,N/A,Tidak
178,N/A,Dian Ayudiningtyas,5,seminggu lalu,enak buat nongki,N/A,Tidak
179,N/A,Iam AkMal Rofi,5,seminggu lalu,Mantaapppppppp,N/A,Tidak
180,N/A,Fajr Pujiyantoro,5,seminggu lalu,N/A,N/A,Tidak
181,N/A,Dewi Ayati,5,seminggu lalu,N/A,N/A,Tidak
182,N/A,Estri Yuningsih,5,seminggu lalu,N/A,N/A,Tidak
183,N/A,Alfina Prabawanti,5,seminggu lalu,N/A,N/A,Tidak
184,N/A,Tedy Prasetyo Nurazis,5,seminggu lalu,N/A,N/A,Tidak
185,N/A,Istiaanaa _,5,seminggu lalu,N/A,N/A,Tidak
186,N/A,Elisa karunia,5,seminggu lalu,N/A,N/A,Tidak
187,N/A,DARK POWER,5,seminggu lalu,N/A,N/A,Tidak
188,N/A,Winda Amilia,5,seminggu lalu,N/A,N/A,Tidak
189,N/A,Khanifatun Nisa',5,seminggu lalu,N/A,N/A,Tidak
190,N/A,ney,5,seminggu lalu,N/A,N/A,Tidak
191,N/A,Myday Desik,5,seminggu lalu,N/A,N/A,Tidak
192,N/A,Rizka Audynaa,5,seminggu lalu,N/A,N/A,Tidak
193,N/A,Raisha Salza,5,seminggu lalu,"Tempatnya oke, pelayanannya oke, makanan minumannya juga oke",N/A,Tidak
194,N/A,khayla amira,5,seminggu lalu,Tempatnya nyamann banget buat nongkrong,N/A,Tidak
195,N/A,Fachri Rizky,5,seminggu lalu,enak banget tempatnyaa,N/A,Tidak
196,N/A,Setiyono Broto,5,seminggu lalu,N/A,N/A,Tidak
197,N/A,Khoirul Nur,5,seminggu lalu,N/A,N/A,Tidak
198,N/A,Novi Indriani,5,seminggu lalu,N/A,N/A,Tidak
199,N/A,Zoeyy Zoeyy,5,seminggu lalu,N/A,N/A,Tidak
200,N/A,anggraeni meisya,5,seminggu lalu,N/A,N/A,Tidak
201,N/A,Khoirul Iqbal,5,seminggu lalu,N/A,N/A,Tidak
202,N/A,Erni puspita97,5,seminggu lalu,Tempatnya nyaman dan estetik bangettt,N/A,Tidak
203,N/A,selvia Espinada,5,seminggu lalu,"Tempatnya sangat nyaman untuk nongkrong, banyak spot untuk foto dan f&b nya enak poll",N/A,Tidak
204,N/A,Hakim Mufid,5,seminggu lalu,N/A,N/A,Tidak
205,N/A,Bagus arya Saputra,5,seminggu lalu,N/A,N/A,Tidak
206,N/A,Tohari,5,seminggu lalu,N/A,N/A,Tidak
207,N/A,Rifka Nadifa Azzahra [FIP 2025],5,seminggu lalu,N/A,N/A,Tidak
208,N/A,Ida Amirotun Nisa',5,seminggu lalu,"tempatnya nyaman bangett, pelayananya ramahh, matchaanya enakk suka",N/A,Tidak
209,N/A,Lisa Salma,5,seminggu lalu,"mampir kesini untuk kongkow karena tempatnya cozy dan menarik banget dari segi desain dan lain sebagainya. order cloud matcha dan cloud coffee sangat creamy lalu rasanya balance juga. matchanya tipekal gak yang terlalu pahit dan dibuat creamy juga jadi aku sangat menikmati. kan nanya ada snack apa enggak ternyata adanya cuma pastry gitu terus nanya sama waiters yang depan kasir yg best seller apa disarankannya cheesecake sama satunya apa lupa terus milih aja cheesecakenya ternyata enak banget, gak terlalu manis gitu sukaaaa deh. waitersnya sangat amat helpful dan easygoing banget. tempatnya cukup lumayan luas ya ada yg indoor ac terus outdoor juga dan lantai 2 jadi bisa milih sesuai selera. ada photobox didepan sebelum pintu masuk tadi kepengen cobain eh ternyata error.",N/A,Tidak
210,N/A,aurora rora,5,seminggu lalu,N/A,N/A,Tidak
211,N/A,Yakik 1440,5,seminggu lalu,nyaman bgt,N/A,Tidak
212,N/A,Denistaimup floren,5,seminggu lalu,N/A,N/A,Tidak
213,N/A,mega anastasya,5,seminggu lalu,N/A,N/A,Tidak
214,N/A,Muhammad Eko Prasetyo,5,seminggu lalu,N/A,N/A,Tidak
215,N/A,Zhuniar Valentino Hafidz,5,seminggu lalu,N/A,N/A,Tidak
216,N/A,Boski Pake y,5,seminggu lalu,N/A,N/A,Tidak
217,N/A,Kinthen Ryan,5,seminggu lalu,N/A,N/A,Tidak
218,N/A,Mhnaenn,5,seminggu lalu,N/A,N/A,Tidak
219,N/A,victorine Ratih K,5,seminggu lalu,"Pengalaman pertama kesini, staffnya ramah2.. Super nyaman 😍😍 …",N/A,Tidak
220,N/A,Azka,5,seminggu lalu,N/A,N/A,Tidak
221,N/A,faiz nuruddin,5,seminggu lalu,N/A,N/A,Tidak
222,N/A,elvina velaniwibowo,5,seminggu lalu,N/A,N/A,Tidak
223,N/A,Farhan Jibran,5,seminggu lalu,suasananya enak poll,N/A,Tidak
224,N/A,raflie gntng,5,seminggu lalu,N/A,N/A,Tidak
225,N/A,Pras Setiyo,5,seminggu lalu,N/A,N/A,Tidak
226,N/A,Ega Saputra,5,seminggu lalu,N/A,N/A,Tidak
227,N/A,Wahyuning,5,seminggu lalu,N/A,N/A,Tidak
228,N/A,Faizal Andriyansyah,5,seminggu lalu,tempatnya rekomend cocok buat yang lagi ngerjain tugas atau nge date,N/A,Tidak
229,N/A,Donny Ardiansah Indraputra,5,seminggu lalu,nyaman,N/A,Tidak
230,N/A,Anggit Abdullah,5,seminggu lalu,N/A,N/A,Tidak
231,N/A,LahManaSayaTau _,5,seminggu lalu,"tempatnya bagus, asik dan karyawannya ramah",N/A,Tidak
232,N/A,33. Vito Mahesa Utomo,5,seminggu lalu,N/A,N/A,Tidak
233,N/A,cherylla zahabian,5,seminggu lalu,N/A,N/A,Tidak
234,N/A,Fatmadewi Lisa,5,seminggu lalu,N/A,N/A,Tidak
235,N/A,Shri Tani,5,seminggu lalu,N/A,N/A,Tidak
236,N/A,Elsha Amelya,5,seminggu lalu,ruang yang nyaman,N/A,Tidak
237,N/A,Aprilia Lia,5,seminggu lalu,Recomended bgt buat gen z ✨ thank u kak aras,N/A,Tidak
238,N/A,Lina,5,seminggu lalu,"recommended bgttttt gaesss, buruan kesiniiii",N/A,Tidak
239,N/A,Elvira Amanda,5,seminggu lalu,tempatnya bgus nyaman pokonya the best🤍🤍🤍,N/A,Tidak
240,N/A,jendral arthray,1,seminggu lalu,"pertama kali kesini malah dapet pengalaman ga enak. management c28 tolong training karyawannya biar lebih aware sama customer. saya tau lagi chaos, tapi memang sudah jobdesc mereka kan sebagai karyawan. kita udah antri kurang lebih 15 menit, tiba-tiba di serobot sama customer lain. dan karyawannya cuma ngelirik kita tanpa nanya pesenan kita apa. padahal udah jelas-jelas di serobot. jadi ga mood banget kesini. akhirnya kita pindah ke c28 malioboro. kalo memang pelayanannya sama aja berarti memang karyawan c28 ini perlu training, semanagementnya!. gimana sih ini, emang sebelum terjun ga ditraining dulu apa?",N/A,Tidak
241,N/A,ganda agung,5,seminggu lalu,N/A,N/A,Tidak
