no,nama_tempat,nama_reviewer,rating,tanggal,ulasan,jumlah_ulasan_reviewer,foto
242,N/A,Nabil Nabil123,5,seminggu lalu,N/A,N/A,Tidak
243,N/A,Khairunisa Rinjani,4,seminggu lalu,Bagus !,N/A,Tidak
244,N/A,SD Ardiansyah,5,seminggu lalu,Rekomended bangeet,N/A,Tidak
245,N/A,Fachrian Ramadhan,5,seminggu lalu,worh ith sihh,N/A,Tidak
246,N/A,Fnh1,5,seminggu lalu,"pelayanan nya bagus dan ramah bgtt kakaknya, minuman nya juga enakk poll",N/A,Tidak
247,N/A,Riendri Noya,5,seminggu lalu,N/A,N/A,Tidak
248,N/A,Ell Sayy,5,seminggu lalu,tempatnya enak,N/A,Tidak
249,N/A,Zildjianiko Firdzan Organi,5,seminggu lalu,cozy enak buat nongkrong rame’,N/A,Tidak
250,N/A,slwamutia hasna1205,5,seminggu lalu,N/A,N/A,Tidak
251,N/A,Nur Fitroh,5,seminggu lalu,N/A,N/A,Tidak
252,N/A,4LAN,5,seminggu lalu,tempatnya enak estetik makanan dan minumannya enak,N/A,Tidak
253,N/A,lucky aji,5,seminggu lalu,Tempat nyaa enak minumanya enakkkk,N/A,Tidak
254,N/A,Denia Brian Ardiansyah,5,seminggu lalu,Tempat nya enak minuman nya enak,N/A,Tidak
255,N/A,shasi dwi nuryanto,5,seminggu lalu,"tempatnya bagus, nyaman makannya juga enakk",N/A,Tidak
256,N/A,nasywa fadilla,5,seminggu lalu,"Nyaman tempatnya, makanan enak, pelayanan ramah, gen z abisss",N/A,Tidak
257,N/A,valentina selviana,5,seminggu lalu,"tempatnya nyaman, banyak spot foto, pelayanan juga ramah",N/A,Tidak
258,N/A,agnes yudith sinala lomo,5,seminggu lalu,N/A,N/A,Tidak
259,N/A,aliya putri,5,seminggu lalu,N/A,N/A,Tidak
260,N/A,Intan Nerfina,5,seminggu lalu,N/A,N/A,Tidak
261,N/A,Ahnaf Rakha,5,seminggu lalu,N/A,N/A,Tidak
262,N/A,Azka Ananta,5,seminggu lalu,tempatnya 👍 …,N/A,Tidak
263,N/A,Y Msc,5,seminggu lalu,N/A,N/A,Tidak
264,N/A,aulia rahma,5,seminggu lalu,Tempatnya bagus estetikkk :p,N/A,Tidak
265,N/A,Karina Milga,5,seminggu lalu,"Minuman dan makanan enak, cocok untuk tempat nongkrong bersama teman-teman. Tempatnya estetik dan bagus.",N/A,Tidak
266,N/A,Indah Zaharo,5,seminggu lalu,Makanan dan minumannya enak dan tempatnya nyaman best banget,N/A,Tidak
267,N/A,Kevin 082,5,seminggu lalu,N/A,N/A,Tidak
268,N/A,Zaki Wafa,5,seminggu lalu,N/A,N/A,Tidak
269,N/A,Gilagakmasuk Masuk,5,seminggu lalu,N/A,N/A,Tidak
270,N/A,REPZTURUDEKK Hahayy,5,seminggu lalu,N/A,N/A,Tidak
271,N/A,yogzzevogun 16,5,seminggu lalu,N/A,N/A,Tidak
272,N/A,Diky Indra Atmaja,5,seminggu lalu,Mantapp syahdu🥰,N/A,Tidak
273,N/A,Marcelinus Doan Dimas C H,5,seminggu lalu,N/A,N/A,Tidak
274,N/A,Benedictus Dagomis,5,seminggu lalu,Tempat nyaman buat nongkrong,N/A,Tidak
275,N/A,Arya Duta,5,seminggu lalu,N/A,N/A,Tidak
276,N/A,Linggar Halisaa,5,seminggu lalu,N/A,N/A,Tidak
277,N/A,Ganiy D bagaskara,5,seminggu lalu,N/A,N/A,Tidak
278,N/A,Ahmad Afif,5,seminggu lalu,"Tempatnya nyaman, pelayanannya mantapp",N/A,Tidak
279,N/A,saya Raras,5,seminggu lalu,"tempatnya bagus, pelayanannya juga oke",N/A,Tidak
280,N/A,sop buntut,5,seminggu lalu,Wifinya kencang sekali,N/A,Tidak
281,N/A,Kiwil art.,5,seminggu lalu,semua layanan baik semua,N/A,Tidak
282,N/A,Albaa,5,seminggu lalu,tempatnya modern dan elegant cocok banget pokoknya,N/A,Tidak
283,N/A,saber ansel,5,seminggu lalu,N/A,N/A,Tidak
284,N/A,Atha albaqi,5,seminggu lalu,baguss nyaman,N/A,Tidak
285,N/A,raa pxm,5,seminggu lalu,playanan nya kak aras baik dan ramah,N/A,Tidak
286,N/A,ALE,5,seminggu lalu,N/A,N/A,Tidak
287,N/A,RKT ZAKI,5,seminggu lalu,kalcer banget let,N/A,Tidak
288,N/A,Vidia Putri,5,seminggu lalu,N/A,N/A,Tidak
289,N/A,Baha Bahapratama,5,seminggu lalu,N/A,N/A,Tidak
290,N/A,kristi agst,5,seminggu lalu,N/A,N/A,Tidak
291,N/A,rio apriyanto (rio),5,seminggu lalu,N/A,N/A,Tidak
292,N/A,Amin Naufal,5,seminggu lalu,N/A,N/A,Tidak
293,N/A,Manuel Ronald Suryantono,5,seminggu lalu,N/A,N/A,Tidak
294,N/A,Jean Alexsander Caesar,5,seminggu lalu,N/A,N/A,Tidak
295,N/A,Kerja Edwar,5,seminggu lalu,N/A,N/A,Tidak
296,N/A,Rafi Akhbar,5,seminggu lalu,N/A,N/A,Tidak
297,N/A,cantik,5,seminggu lalu,"buat nongkrong pw banget,hm rame banget ya",N/A,Tidak
298,N/A,Zahra Nur Azizah,1,seminggu lalu,this place was nice sampai akhirnya parkirnya 10k like… YOOOO!! umr jogja aja brp woi parkir sekejap aje bayar banyak macam tu like pls la bro maybe it sounds like medit but for me 10k js for parkir is too much… pls la be kind. kopi udh overprice masa parkirnya juga…,N/A,Tidak
299,N/A,Company Muhammad Dzaki Abdillah,5,seminggu lalu,N/A,N/A,Tidak
300,N/A,Nisa Isnaeny,5,seminggu lalu,N/A,N/A,Tidak
301,N/A,Enno Bayu Syahputra,5,seminggu lalu,N/A,N/A,Tidak
302,N/A,Zora Nico,5,seminggu lalu,N/A,N/A,Tidak
303,N/A,Revanno 112,5,seminggu lalu,N/A,N/A,Tidak
304,N/A,Farhan iqbal,5,seminggu lalu,N/A,N/A,Tidak
305,N/A,20_ Vincentius Kevin Andriyanto,5,seminggu lalu,pelayanannya bagus dan ramah,N/A,Tidak
306,N/A,Endika Rahmat,5,seminggu lalu,N/A,N/A,Tidak
307,N/A,Okky Bagas,5,seminggu lalu,nyaman sekali,N/A,Tidak
308,N/A,Ardian Maulana,5,seminggu lalu,N/A,N/A,Tidak
309,N/A,Cherry pretty,5,seminggu lalu,N/A,N/A,Tidak
310,N/A,Kedai Kopi Santai Sejenak,5,seminggu lalu,Suka pelayanan nya,N/A,Tidak
311,N/A,Sara Patricia,5,seminggu lalu,N/A,N/A,Tidak
312,N/A,Kinara Agustina mahestri,5,seminggu lalu,N/A,N/A,Tidak
313,N/A,Angga Andrianto,5,seminggu lalu,N/A,N/A,Tidak
314,N/A,Bima Ghira,5,seminggu lalu,N/A,N/A,Tidak
315,N/A,Muhammad khairul hafidz,5,seminggu lalu,N/A,N/A,Tidak
316,N/A,Rado Heraya,5,seminggu lalu,N/A,N/A,Tidak
317,N/A,11 Handi Saputra,5,seminggu lalu,N/A,N/A,Tidak
318,N/A,Dwi Agung Bowo Laksono,5,seminggu lalu,N/A,N/A,Tidak
319,N/A,ADINDA SYAHADAT,5,seminggu lalu,kerennnn🙂‍↕️💓,N/A,Tidak
320,N/A,Miftakhul Fauziah,5,seminggu lalu,N/A,N/A,Tidak
321,N/A,Muhammad Ramadhan Putra Haryanto,5,seminggu lalu,N/A,N/A,Tidak
322,N/A,Estadila Tiariza Widi,5,seminggu lalu,"TEMPATNYA BAGUS BANGETT, AESTHETIC, SUPER RAMAHHHH",N/A,Tidak
323,N/A,Alfian Gustawan,5,seminggu lalu,N/A,N/A,Tidak
324,N/A,Yudha Prastyo,5,seminggu lalu,"pelayanannya ramah bgt. bagus buat nongkrong ngopi, favorit❤️",N/A,Tidak
325,N/A,Vega Aura,5,seminggu lalu,N/A,N/A,Tidak
326,N/A,Anjar Fitri,5,seminggu lalu,N/A,N/A,Tidak
327,N/A,Cahyo Agus Wibowo,5,seminggu lalu,N/A,N/A,Tidak
328,N/A,Yuli bimantoro 02,5,seminggu lalu,N/A,N/A,Tidak
329,N/A,Joshua Lee,5,seminggu lalu,N/A,N/A,Tidak
330,N/A,Varo varo,5,seminggu lalu,enak,N/A,Tidak
331,N/A,Krisna Mbul,5,seminggu lalu,N/A,N/A,Tidak
332,N/A,OMAH KOTES,5,seminggu lalu,N/A,N/A,Tidak
333,N/A,syifa fitria13,5,seminggu lalu,N/A,N/A,Tidak
334,N/A,Cory S,5,seminggu lalu,N/A,N/A,Tidak
335,N/A,Nabila Nisrina,5,seminggu lalu,BERLIN NYA CINTAAA BGTTTTT😍🤍🤏🏻❣️ …,N/A,Tidak
336,N/A,Su Jongkok,5,seminggu lalu,N/A,N/A,Tidak
337,N/A,Ikhsan Sit,5,seminggu lalu,"Sangat bagus untuk, di jadikan tempat bersantaii",N/A,Tidak
338,N/A,IBNU,5,seminggu lalu,N/A,N/A,Tidak
339,N/A,Zicofathan Assidqi,5,seminggu lalu,N/A,N/A,Tidak
340,N/A,jaki aufa,5,seminggu lalu,N/A,N/A,Tidak
341,N/A,Wahyu Diu,5,seminggu lalu,N/A,N/A,Tidak
342,N/A,Chandeni Arifa,5,seminggu lalu,N/A,N/A,Tidak
343,N/A,Dino Mustang,5,seminggu lalu,N/A,N/A,Tidak
344,N/A,Aqilla Nufus,5,seminggu lalu,N/A,N/A,Tidak
345,N/A,Rafi Jadika,5,seminggu lalu,N/A,N/A,Tidak
346,N/A,Charen Imellia Duwi,5,seminggu lalu,N/A,N/A,Tidak
347,N/A,Amanda Renaya177,5,seminggu lalu,N/A,N/A,Tidak
348,N/A,mayaaa,5,seminggu lalu,N/A,N/A,Tidak
349,N/A,Kinayah Ashifa,5,seminggu lalu,N/A,N/A,Tidak
350,N/A,Thea Real,5,seminggu lalu,N/A,N/A,Tidak
351,N/A,Dewangga khoirunnas,5,seminggu lalu,N/A,N/A,Tidak
352,N/A,Hilal Azka,5,seminggu lalu,tempatt nyaa baguss makanan nya juga enak,N/A,Tidak
353,N/A,Gue ndan,5,seminggu lalu,N/A,N/A,Tidak
354,N/A,mals momal,5,seminggu lalu,C28 menurutku cafe yang baguss banyak foto astheticnyaa,N/A,Tidak
355,N/A,Ridwan M•R•F,5,seminggu lalu,baguss,N/A,Tidak
356,N/A,Lalu farrel,5,seminggu lalu,N/A,N/A,Tidak
357,N/A,Dede Rafif Anugrah,5,seminggu lalu,tempat cozzy bgt service pelayanan nya juga baik dan bagus,N/A,Tidak
358,N/A,M. AGIL DIRA,5,seminggu lalu,tempatnya bagus,N/A,Tidak
359,N/A,Rehan anam,5,seminggu lalu,Bagus,N/A,Tidak
360,N/A,alvn athl,5,seminggu lalu,N/A,N/A,Tidak
361,N/A,Fuad,5,seminggu lalu,"tempat nya bagus,keren",N/A,Tidak
362,N/A,Don Vito,5,seminggu lalu,N/A,N/A,Tidak
363,N/A,Joel Alexander,5,seminggu lalu,N/A,N/A,Tidak
364,N/A,Love SickGirls,5,seminggu lalu,Karyawannya ramah,N/A,Tidak
365,N/A,Samudra Attar,5,seminggu lalu,Tempatnya nyaman dan karyawan nya baik n enjoy,N/A,Tidak
366,N/A,luthfilhakim,5,seminggu lalu,N/A,N/A,Tidak
367,N/A,Rafee ahmad,5,seminggu lalu,N/A,N/A,Tidak
368,N/A,Okta Puji Rahayu,5,seminggu lalu,Mantap,N/A,Tidak
369,N/A,Muhammad Abdul Azis,5,Diedit seminggu lalu,"cozzy bgt tempatnya, makanan sm minumannya enak",N/A,Tidak
370,N/A,MITHA HALIZA -,5,seminggu lalu,N/A,N/A,Tidak
371,N/A,Andhika H H,5,seminggu lalu,N/A,N/A,Tidak
372,N/A,Faizul Falach,5,seminggu lalu,N/A,N/A,Tidak
373,N/A,Mutmainaaah,5,seminggu lalu,N/A,N/A,Tidak
374,N/A,Nrlf Wijaya,5,seminggu lalu,N/A,N/A,Tidak
375,N/A,Malik_ as,5,seminggu lalu,Terbaik,N/A,Tidak
376,N/A,khasanah nur h,5,seminggu lalu,kafe terbaik 24 jam di kota ini,N/A,Tidak
377,N/A,Meivanny Amalia Suci,5,seminggu lalu,N/A,N/A,Tidak
378,N/A,641 Arun Baskara,5,seminggu lalu,N/A,N/A,Tidak
379,N/A,Hasna Nadhilah,5,seminggu lalu,N/A,N/A,Tidak
380,N/A,nadia noviana indra purnomo [FISIP 2025],5,seminggu lalu,N/A,N/A,Tidak
381,N/A,elsanti echa,5,seminggu lalu,nyaman,N/A,Tidak
382,N/A,Dhiandra Lavia,5,seminggu lalu,tempatnya nyaman dan estetik untuk kopinya enak banget,N/A,Tidak
383,N/A,D3 UPW Rahyan Zindaqi,5,seminggu lalu,N/A,N/A,Tidak
384,N/A,Anggun Aufiyah Adlah,5,seminggu lalu,N/A,N/A,Tidak
385,N/A,Devi Kusuma ayu wardani,5,seminggu lalu,Gaperna bosen si buat ke c28 tempatnya enak gak bikin bosen deh pokoknya,N/A,Tidak
386,N/A,Reni Kurnia,5,seminggu lalu,"Tempatnya nyaman ,staffnya ramah recommend dech",N/A,Tidak
387,N/A,Muhammad Daffa,5,seminggu lalu,N/A,N/A,Tidak
388,N/A,Lidia Marcel,5,seminggu lalu,N/A,N/A,Tidak
389,N/A,julia arsya,5,seminggu lalu,gacor abis,N/A,Tidak
390,N/A,Afanza Mulki,5,seminggu lalu,N/A,N/A,Tidak
391,N/A,Senia Agustin,5,seminggu lalu,N/A,N/A,Tidak
392,N/A,Meina Yulita,5,seminggu lalu,N/A,N/A,Tidak
393,N/A,Angelya Ank,5,seminggu lalu,"Nyaman banget sii aslii, kece parah aesthetic",N/A,Tidak
394,N/A,Andika Nur Fabillah,5,seminggu lalu,Tempat enak nyaman pwol,N/A,Tidak
395,N/A,mhmdd fryy,5,seminggu lalu,N/A,N/A,Tidak
396,N/A,Anastia Nurul,5,seminggu lalu,N/A,N/A,Tidak
397,N/A,laulita naf21,5,seminggu lalu,N/A,N/A,Tidak
398,N/A,nata,5,seminggu lalu,nyaman baguss yay,N/A,Tidak
399,N/A,Verena Vanessa,5,seminggu lalu,kereen bgt suka sama ambience nya dan kakaknya bener bener ramaah so helpful!,N/A,Tidak
400,N/A,Reee Hannn,5,seminggu lalu,N/A,N/A,Tidak
401,N/A,X806 Damar galih Asshiddiqie,5,seminggu lalu,N/A,N/A,Tidak
402,N/A,Muhammad Farden,5,2 minggu lalu,N/A,N/A,Tidak
403,N/A,Raditya.Damar. Dwi.Ramadhani,5,2 minggu lalu,N/A,N/A,Tidak
404,N/A,Reika Shakira Adifa,5,2 minggu lalu,N/A,N/A,Tidak
405,N/A,Erlangga Sutajaya,5,2 minggu lalu,N/A,N/A,Tidak
406,N/A,Afdan Ramadani,5,2 minggu lalu,N/A,N/A,Tidak
407,N/A,love makiee,5,2 minggu lalu,AAAA SUKA BGT MATCHANYA ENAAK!! tempatnya jugaa pw. banyak spot foto lucu-lucu dan photobooth worth it to tryy !! pelayanannya juga okee bangeet,N/A,Tidak
408,N/A,Rame Lan,5,2 minggu lalu,"pelayanan nyaman,tempat foto estetik ,minuman enakk coxok",N/A,Tidak
409,N/A,asa,5,2 minggu lalu,N/A,N/A,Tidak
410,N/A,Al Fildzah adani,5,2 minggu lalu,N/A,N/A,Tidak
411,N/A,M Fahri Haqie,5,2 minggu lalu,N/A,N/A,Tidak
412,N/A,selvia christina,5,2 minggu lalu,Oke,N/A,Tidak
413,N/A,Putik Sari,5,2 minggu lalu,N/A,N/A,Tidak
414,N/A,Fabyan wildan Asmara,5,2 minggu lalu,N/A,N/A,Tidak
415,N/A,Garuda Abimanyu,5,2 minggu lalu,mantap,N/A,Tidak
416,N/A,Latisha Mahidara,5,2 minggu lalu,N/A,N/A,Tidak
417,N/A,Fernando Alfitra,5,2 minggu lalu,N/A,N/A,Tidak
418,N/A,Almira inez fortuna,5,2 minggu lalu,N/A,N/A,Tidak
419,N/A,Vera Setyaningrum,5,2 minggu lalu,N/A,N/A,Tidak
420,N/A,Desinta Fera,5,2 minggu lalu,Kopi ter terbaik!,N/A,Tidak
421,N/A,Sabrina Trizaidah,5,2 minggu lalu,"Tempatnya asik, crew nya ramah baik, the best deh, kopinya best banget🤏🏻",N/A,Tidak
422,N/A,Bin Tang,5,2 minggu lalu,N/A,N/A,Tidak
423,N/A,Ade Gani,5,2 minggu lalu,N/A,N/A,Tidak
424,N/A,marcello richie,5,2 minggu lalu,N/A,N/A,Tidak
425,N/A,Berliananda,5,2 minggu lalu,N/A,N/A,Tidak
426,N/A,Sumantri Bambang,5,2 minggu lalu,N/A,N/A,Tidak
427,N/A,kirana putri,5,2 minggu lalu,N/A,N/A,Tidak
428,N/A,kevin adisaktya,5,2 minggu lalu,N/A,N/A,Tidak
429,N/A,khesya aprilia27,5,2 minggu lalu,N/A,N/A,Tidak
430,N/A,Rosaria Oktaviani,5,2 minggu lalu,N/A,N/A,Tidak
431,N/A,Erni Uli Sari,5,2 minggu lalu,N/A,N/A,Tidak
432,N/A,Sitha Elvia,5,2 minggu lalu,N/A,N/A,Tidak
433,N/A,molida,5,2 minggu lalu,"nyaman, betah bgt di sini!",N/A,Tidak
434,N/A,Fatikha Khoirun Nisa,5,2 minggu lalu,"tempatnya bagus, bersih, makanannya juga enak banget. rekomen buat yg mau nongkrong di jogja🙌",N/A,Tidak
435,N/A,Batari 4_Yudisthira Wisnu Wardana,5,2 minggu lalu,N/A,N/A,Tidak
436,N/A,Milzam Hakim Ayyasi,5,2 minggu lalu,N/A,N/A,Tidak
437,N/A,M. Gufri Azhari,5,2 minggu lalu,N/A,N/A,Tidak
438,N/A,Mndeks Second,5,2 minggu lalu,N/A,N/A,Tidak
439,N/A,Kevin Moscati,5,2 minggu lalu,N/A,N/A,Tidak
440,N/A,Muhammad Gunawan,5,2 minggu lalu,N/A,N/A,Tidak
441,N/A,Agatha Diannova,5,2 minggu lalu,N/A,N/A,Tidak
442,N/A,cinta larasati,5,2 minggu lalu,N/A,N/A,Tidak
443,N/A,Pinta Maharani,5,2 minggu lalu,N/A,N/A,Tidak
444,N/A,Rafly Ikhsani,5,2 minggu lalu,Kopi nya enak dan pelayanan nya juga enak banget  dan pelayan mas ahnaf juga sangat baik ke costumer,N/A,Tidak
445,N/A,Raisal Ahmad,5,2 minggu lalu,"Cafe dengan ambience yang sangat unik, sangat direkomendasikan untuk nongkrong. Dengan variasi minuman yang banyak dan premium. Menjadikan nongkrong disini sebagai pengalaman yang menarik.",N/A,Tidak
446,N/A,Mahastri Laksita,5,2 minggu lalu,"Matcha cloudy-nya enak, kopi rich28 nya kopi banget. Vibes buat nongkrong juga ok",N/A,Tidak
447,N/A,Hisyam Abi Saadan,5,2 minggu lalu,bagus untuk foto” dan matcha nya seger,N/A,Tidak
448,N/A,Fadel Wiratama9,5,2 minggu lalu,N/A,N/A,Tidak
449,N/A,zahraputry gunawan,5,2 minggu lalu,N/A,N/A,Tidak
450,N/A,Muhammad Halimi,5,2 minggu lalu,N/A,N/A,Tidak
451,N/A,Sunny Arifah,5,2 minggu lalu,"tempatnya aesthetic poll, banyak spot foto bagus, minumannya juga enak, bersih, staffnya ramah, ada photoboxnya jugaaaaak",N/A,Tidak
452,N/A,Sita Dwiyanti,5,2 minggu lalu,"Tempat nya baguss, makanan nya enak buat sabtu minggu ada roti nya enak"". Apalagi pelayanannya ramahh emm, kakaknya cantik"" swmuaa🥰🥰",N/A,Tidak
453,N/A,Muhammad Muslim,5,2 minggu lalu,Tempatnya syahdu 🥰,N/A,Tidak
454,N/A,Billian Irham,5,2 minggu lalu,N/A,N/A,Tidak
455,N/A,Bimo Octavian Firmansyah,5,2 minggu lalu,N/A,N/A,Tidak
456,N/A,Billiann Irhamm,5,2 minggu lalu,N/A,N/A,Tidak
457,N/A,Dani Maulana,5,2 minggu lalu,N/A,N/A,Tidak
458,N/A,zaskia,5,2 minggu lalu,enak sekali,N/A,Tidak
459,N/A,Rere Haryo Putri,5,2 minggu lalu,enak,N/A,Tidak
460,N/A,Rofiq bokir2009,5,2 minggu lalu,N/A,N/A,Tidak
461,N/A,ayanakkecik ayaa,5,2 minggu lalu,N/A,N/A,Tidak
462,N/A,Ello Djuka,5,2 minggu lalu,N/A,N/A,Tidak
463,N/A,Noraliza Recha6666,5,2 minggu lalu,N/A,N/A,Tidak
464,N/A,Juliandri Mikhael,5,2 minggu lalu,N/A,N/A,Tidak
465,N/A,Tiara Kusumah,5,2 minggu lalu,N/A,N/A,Tidak
466,N/A,ali arif,5,2 minggu lalu,N/A,N/A,Tidak
467,N/A,Gerhits Theodore Kaikatuy Theodore,5,2 minggu lalu,N/A,N/A,Tidak
468,N/A,Rizky Amanath,5,2 minggu lalu,N/A,N/A,Tidak
469,N/A,AZKIA SYIFA AZZAHRA -,5,2 minggu lalu,N/A,N/A,Tidak
470,N/A,Zuka Reha,5,2 minggu lalu,N/A,N/A,Tidak
471,N/A,AndraaZ 233,5,2 minggu lalu,N/A,N/A,Tidak
472,N/A,Adelia Alya,5,2 minggu lalu,"Tempat nya enak buat nongki, lucu, kakak” nya ramah” ahahaha 🖤🤎🌸 …",N/A,Tidak
