no,nama_tempat,nama_reviewer,rating,tanggal,ulasan,jumlah_ulasan_reviewer,foto
473,N/A,Lia Agustin,5,2 minggu lalu,"tempatnya nyaman, enak dibuat untuk nongki, pokoknya tempatnya cocok bgt untuk para Gen Z",N/A,Tidak
474,N/A,raya ramadhani,5,2 minggu lalu,pelayanan ramah dan tempatnya nyaman,N/A,Tidak
475,N/A,Juventi Salma Devi,5,2 minggu lalu,N/A,N/A,Tidak
476,N/A,Adryan Ardiansyah,5,2 minggu lalu,N/A,N/A,Tidak
477,N/A,kartika mima,5,2 minggu lalu,N/A,N/A,Tidak
478,N/A,Agung Farrell,5,2 minggu lalu,N/A,N/A,Tidak
479,N/A,Vira Jogja,5,2 minggu lalu,N/A,N/A,Tidak
480,N/A,ellen aurelia,5,2 minggu lalu,N/A,N/A,Tidak
481,N/A,dwi nur Wulandari,5,2 minggu lalu,mantapppp,N/A,Tidak
482,N/A,D Berlian Ganung Amarta,5,2 minggu lalu,N/A,N/A,Tidak
483,N/A,Widi Aulianisa Agustin,5,2 minggu lalu,N/A,N/A,Tidak
484,N/A,Mada Rahmania,5,2 minggu lalu,"nyaman, ramahh, spotnya instagramable",N/A,Tidak
485,N/A,syfr putrii,5,2 minggu lalu,N/A,N/A,Tidak
486,N/A,willberichasap,5,2 minggu lalu,N/A,N/A,Tidak
487,N/A,Farrell Nugroho,5,2 minggu lalu,N/A,N/A,Tidak
488,N/A,Charina,5,2 minggu lalu,pelayanannya baik sekaliii,N/A,Tidak
489,N/A,Hani A Maria,5,2 minggu lalu,N/A,N/A,Tidak
490,N/A,Latifah Firdhaus 'Aini,5,2 minggu lalu,N/A,N/A,Tidak
491,N/A,Olaasmnj96,5,2 minggu lalu,N/A,N/A,Tidak
492,N/A,Airish Rahadhyan,5,2 minggu lalu,N/A,N/A,Tidak
493,N/A,Widya Apriliyanti,5,2 minggu lalu,N/A,N/A,Tidak
494,N/A,Bisma Rasyad Shafy,5,2 minggu lalu,N/A,N/A,Tidak
495,N/A,Yunita Alvini,5,2 minggu lalu,N/A,N/A,Tidak
496,N/A,Sherly Kharismad,5,2 minggu lalu,N/A,N/A,Tidak
497,N/A,Imandha Zenki,5,2 minggu lalu,N/A,N/A,Tidak
498,N/A,Dimas Agus,5,2 minggu lalu,N/A,N/A,Tidak
499,N/A,Travelling Happy,5,2 minggu lalu,N/A,N/A,Tidak
500,N/A,Majid Apry Rahadian,5,2 minggu lalu,N/A,N/A,Tidak
501,N/A,Zahra Arifa,5,2 minggu lalu,N/A,N/A,Tidak
502,N/A,Titahgusti Miladarma,5,2 minggu lalu,N/A,N/A,Tidak
503,N/A,Irwan Purnasidi24,5,2 minggu lalu,N/A,N/A,Tidak
504,N/A,Icha A. Hafiiza Sunu,5,2 minggu lalu,N/A,N/A,Tidak
505,N/A,Anis Purnasari,5,2 minggu lalu,Tempatnya seru buat nongkrong makananya enak,N/A,Tidak
506,N/A,Salsabila Alfina Rahmawati,5,2 minggu lalu,N/A,N/A,Tidak
507,N/A,Andre Ian,5,2 minggu lalu,N/A,N/A,Tidak
508,N/A,Maya Riskiyani,5,2 minggu lalu,N/A,N/A,Tidak
509,N/A,Rizal Di,5,2 minggu lalu,"Ramah pelayanannya,enak makanannya",N/A,Tidak
510,N/A,Aleysia,5,2 minggu lalu,"Tempatnya asik, Pelayanannya bagus",N/A,Tidak
511,N/A,Monica Syahnalla,4,2 minggu lalu,N/A,N/A,Tidak
512,N/A,Mr Beng beng96,5,2 minggu lalu,N/A,N/A,Tidak
513,N/A,Salsa Rozalina,5,2 minggu lalu,"kopinya enakk!! pelayanannya juga bagus, tempatnya nyaman banget buat nongkrong!",N/A,Tidak
514,N/A,my hwangs,5,2 minggu lalu,"Stafnya ramah banget, makanan dan kopinya enak! Suasananya juga top banget! Pasti bakal balik lagi :) !",N/A,Tidak
515,N/A,Tri Haryanto,5,2 minggu lalu,kopinya enak,N/A,Tidak
516,N/A,Indah Sp,5,2 minggu lalu,"keren bgt konsep cafenya, pelayanannya ramah samaa photoboxnya lucuu abis. rekomen banget sih buat nongkrong",N/A,Tidak
517,N/A,hanif kartika,5,2 minggu lalu,"Tempatnya nyaman, bersih, kopinya enak, aervicenya juga ramah",N/A,Tidak
518,N/A,Rifqi Wichaksono,5,2 minggu lalu,wfc direkomendasikan,N/A,Tidak
519,N/A,Bonifasia Kusytania,5,2 minggu lalu,N/A,N/A,Tidak
520,N/A,Aisyah Putri Ratasya,5,2 minggu lalu,nyaman bangetttt,N/A,Tidak
521,N/A,Ferly Putra,5,2 minggu lalu,N/A,N/A,Tidak
522,N/A,harun alrasyid,5,2 minggu lalu,"Tempatnya bagus nyaman cozy,
Especially staff2 nya ramah2 👍🏽",N/A,Tidak
523,N/A,Miuthiya Putri Azzahra,5,2 minggu lalu,N/A,N/A,Tidak
524,N/A,dea alfitaa,5,2 minggu lalu,N/A,N/A,Tidak
525,N/A,Isna Rahmawati,5,2 minggu lalu,N/A,N/A,Tidak
526,N/A,Andika Pratama,5,2 minggu lalu,N/A,N/A,Tidak
527,N/A,Adepriyani Rahma Putri,5,2 minggu lalu,"tempatnya enak bgt, apalagi klo malem. enak buat nugas, nongki, dll. minuman makanan juga enak, pelayanannya oke, bersih juga tempatnya. mantaplah wkwk, kesinii rekomenn",N/A,Tidak
528,N/A,amry rya,5,2 minggu lalu,N/A,N/A,Tidak
529,N/A,Sugiyanti 10,5,2 minggu lalu,N/A,N/A,Tidak
530,N/A,18_ MUHAMAD HADIQ_XI DPIB 1,5,2 minggu lalu,N/A,N/A,Tidak
531,N/A,fara,5,2 minggu lalu,N/A,N/A,Tidak
532,N/A,Nanda onLY,5,2 minggu lalu,N/A,N/A,Tidak
533,N/A,Rizki Aditya Pratama,5,2 minggu lalu,N/A,N/A,Tidak
534,N/A,Igkelas TeksipA,5,2 minggu lalu,N/A,N/A,Tidak
535,N/A,Septi Sulistya Galih,5,2 minggu lalu,N/A,N/A,Tidak
536,N/A,Diah Nur Syafitri,5,2 minggu lalu,N/A,N/A,Tidak
537,N/A,Risma Alfi,5,2 minggu lalu,N/A,N/A,Tidak
538,N/A,Nadya Annisa,5,2 minggu lalu,N/A,N/A,Tidak
539,N/A,andito,5,Diedit 2 minggu lalu,N/A,N/A,Tidak
540,N/A,Michael Dennef,5,2 minggu lalu,N/A,N/A,Tidak
541,N/A,Albert Agung,5,Diedit 2 minggu lalu,sangat menarik dan suasana menyenangkan,N/A,Tidak
542,N/A,Cici,5,2 minggu lalu,N/A,N/A,Tidak
543,N/A,Nia Ramadhan,5,2 minggu lalu,N/A,N/A,Tidak
544,N/A,Vemas Adhie Wicaksono,5,2 minggu lalu,N/A,N/A,Tidak
545,N/A,Hamira Azkiani,5,2 minggu lalu,N/A,N/A,Tidak
546,N/A,shofi zulfa,5,2 minggu lalu,N/A,N/A,Tidak
547,N/A,Azzira airin,5,2 minggu lalu,N/A,N/A,Tidak
548,N/A,Caramel Latte,5,2 minggu lalu,tempat yang nyaman dan suasana yang baik,N/A,Tidak
549,N/A,10. Deva Aulia Damayanti,5,2 minggu lalu,"tempat nya instagramable bangett😍😍 mba dan maa nya ramah"" juga😍",N/A,Tidak
550,N/A,daffa bryn,5,2 minggu lalu,"Tempat nya bagus,rekomen deh",N/A,Tidak
551,N/A,Shaskia Maulidina,5,2 minggu lalu,Tempatnya adem dan super asthetic!,N/A,Tidak
552,N/A,wafiq anggara,5,2 minggu lalu,N/A,N/A,Tidak
553,N/A,AFRIZAL RAIHAN,1,3 minggu lalu,N/A,N/A,Tidak
554,N/A,Ardo Yudha,5,3 minggu lalu,N/A,N/A,Tidak
555,N/A,Daren Refan,5,3 minggu lalu,"tempatnya cakep banyak spot foto, matcha mya enak💋💋",N/A,Tidak
556,N/A,Vicky Raztya,5,3 minggu lalu,"bagus tempat nya pelayanan nya ramah minuman nya juga enak""",N/A,Tidak
557,N/A,Riska Arviani,5,3 minggu lalu,tempatnya kece minuman nya juga murce muce pokoknya rekomen banget tempat nyaaa,N/A,Tidak
558,N/A,Agus Rahmanto,5,3 minggu lalu,N/A,N/A,Tidak
559,N/A,konvlk bedo,5,3 minggu lalu,N/A,N/A,Tidak
560,N/A,Cindy Amelia Agustin,5,3 minggu lalu,"cloud matcha nya enak bgtt, brownies nya lembut parahh, tempatnya estetik pollll nice nice👍🏻👍🏻👍🏻👍🏻 …",N/A,Tidak
561,N/A,Anggita RDC,5,3 minggu lalu,keren sih buat foto foto,N/A,Tidak
562,N/A,Rehan yoga pratama,5,3 minggu lalu,N/A,N/A,Tidak
563,N/A,Mutia P,5,3 minggu lalu,Enak cheese cakenya !!!,N/A,Tidak
564,N/A,Maulida R,5,3 minggu lalu,N/A,N/A,Tidak
565,N/A,VEISA ALIF,5,3 minggu lalu,N/A,N/A,Tidak
566,N/A,Ghesa Lutfhi,5,3 minggu lalu,N/A,N/A,Tidak
567,N/A,arda asfandiyar,5,3 minggu lalu,N/A,N/A,Tidak
568,N/A,Idris Putra,5,3 minggu lalu,N/A,N/A,Tidak
569,N/A,raru,5,3 minggu lalu,N/A,N/A,Tidak
570,N/A,herdias,5,3 minggu lalu,N/A,N/A,Tidak
571,N/A,Kartika dewi syabanirani,5,3 minggu lalu,N/A,N/A,Tidak
572,N/A,Kania Capirosi,5,3 minggu lalu,N/A,N/A,Tidak
573,N/A,ninalorena Banari25,5,3 minggu lalu,N/A,N/A,Tidak
574,N/A,syifa tasya,5,3 minggu lalu,N/A,N/A,Tidak
575,N/A,Pavita Salma,5,3 minggu lalu,N/A,N/A,Tidak
576,N/A,Aprilian Firdaus,5,3 minggu lalu,N/A,N/A,Tidak
577,N/A,Yulia Alif Pramuaji,5,3 minggu lalu,N/A,N/A,Tidak
578,N/A,Agung Rachmadi,5,3 minggu lalu,N/A,N/A,Tidak
579,N/A,Muhammad Kemal,5,3 minggu lalu,N/A,N/A,Tidak
580,N/A,Adhip 05,5,3 minggu lalu,N/A,N/A,Tidak
581,N/A,28_resty dwi,5,3 minggu lalu,N/A,N/A,Tidak
582,N/A,Yezharivina Nur anisa,5,3 minggu lalu,N/A,N/A,Tidak
583,N/A,Aldo Sanjaya,5,3 minggu lalu,tempat nongkrong yg asik,N/A,Tidak
584,N/A,Cyrillus jonathan,5,3 minggu lalu,tempat nongkrong asikk,N/A,Tidak
585,N/A,Agatha restuning Kidung ratri,5,3 minggu lalu,N/A,N/A,Tidak
586,N/A,Evita Nur,5,3 minggu lalu,N/A,N/A,Tidak
587,N/A,indah. rahma123,5,3 minggu lalu,N/A,N/A,Tidak
588,N/A,Eka Susmita,5,3 minggu lalu,N/A,N/A,Tidak
589,N/A,Febi Delia Putri,5,3 minggu lalu,N/A,N/A,Tidak
590,N/A,Felicia Febriantika,5,3 minggu lalu,"tempatnya bersih, baristanya ramah👍🏻👍🏻",N/A,Tidak
591,N/A,Septiana Safitri,5,3 minggu lalu,N/A,N/A,Tidak
592,N/A,Stoklipz,5,3 minggu lalu,N/A,N/A,Tidak
593,N/A,Rafka Zid,4,3 minggu lalu,N/A,N/A,Tidak
594,N/A,Stok124,5,3 minggu lalu,N/A,N/A,Tidak
595,N/A,zahra risdianti,5,3 minggu lalu,N/A,N/A,Tidak
596,N/A,rosdiana sm,5,3 minggu lalu,N/A,N/A,Tidak
597,N/A,Diah Ayu Anggraeni,5,3 minggu lalu,N/A,N/A,Tidak
598,N/A,sv mrs,5,3 minggu lalu,N/A,N/A,Tidak
599,N/A,Dhea Maya Ferisha,5,3 minggu lalu,N/A,N/A,Tidak
600,N/A,sasaa,5,3 minggu lalu,N/A,N/A,Tidak
601,N/A,Repan Arpiansyah,5,3 minggu lalu,N/A,N/A,Tidak
602,N/A,piong zauhar,5,3 minggu lalu,N/A,N/A,Tidak
603,N/A,Anita Ramadhani,5,3 minggu lalu,N/A,N/A,Tidak
604,N/A,chandra senja,5,3 minggu lalu,N/A,N/A,Tidak
605,N/A,Shalom Pakke,5,3 minggu lalu,N/A,N/A,Tidak
606,N/A,IneZ,5,3 minggu lalu,N/A,N/A,Tidak
607,N/A,evnr dd,5,3 minggu lalu,N/A,N/A,Tidak
608,N/A,anna mariaa,5,3 minggu lalu,"tempatnya lucu, makanan dan minumannya enakk😍",N/A,Tidak
609,N/A,melanie cindy,5,3 minggu lalu,N/A,N/A,Tidak
610,N/A,Ancella Purba,5,3 minggu lalu,N/A,N/A,Tidak
611,N/A,Kazhimah Kazhimah,5,3 minggu lalu,N/A,N/A,Tidak
612,N/A,Qinthara Attar,5,3 minggu lalu,N/A,N/A,Tidak
613,N/A,Agil Firman,5,3 minggu lalu,N/A,N/A,Tidak
614,N/A,15. Fitria Indriyani,5,3 minggu lalu,N/A,N/A,Tidak
615,N/A,Su Pardi,5,3 minggu lalu,N/A,N/A,Tidak
616,N/A,12. Echa Marsya Aulia,5,3 minggu lalu,N/A,N/A,Tidak
617,N/A,Phoebe_Muhammad Abid Hakim,5,3 minggu lalu,N/A,N/A,Tidak
618,N/A,Jhazdi -jei,5,3 minggu lalu,N/A,N/A,Tidak
619,N/A,Ardanta Novqi,5,3 minggu lalu,N/A,N/A,Tidak
620,N/A,marchela farach,5,3 minggu lalu,N/A,N/A,Tidak
621,N/A,ann,5,3 minggu lalu,"service nya okey banget, minumannya gada yang gagal",N/A,Tidak
622,N/A,Snow Beruang,5,3 minggu lalu,N/A,N/A,Tidak
623,N/A,cintian zalukhu,5,3 minggu lalu,N/A,N/A,Tidak
624,N/A,Kresnawat Zalukhu,5,3 minggu lalu,N/A,N/A,Tidak
625,N/A,Deadi Prana,5,3 minggu lalu,N/A,N/A,Tidak
626,N/A,Dhana Pradhita,5,3 minggu lalu,N/A,N/A,Tidak
627,N/A,Destiya Safitri,5,3 minggu lalu,N/A,N/A,Tidak
628,N/A,Margaretta Esa,5,3 minggu lalu,N/A,N/A,Tidak
629,N/A,Azka Daffa,5,3 minggu lalu,N/A,N/A,Tidak
630,N/A,jveyy,5,3 minggu lalu,N/A,N/A,Tidak
631,N/A,Raka Aldeanava,5,3 minggu lalu,N/A,N/A,Tidak
632,N/A,Fathul Ihsan,5,3 minggu lalu,enjoy sekali,N/A,Tidak
633,N/A,Fauzan Wida,5,3 minggu lalu,N/A,N/A,Tidak
634,N/A,Bintang Muhammad Madani,5,3 minggu lalu,N/A,N/A,Tidak
635,N/A,Nanda Sabilla,5,3 minggu lalu,"Firstrime kesini ternyata vibenya seru bgtt, wajib cobain coffenya enak bgtt recommend!!!!",N/A,Tidak
636,N/A,Indahn Shinta,5,3 minggu lalu,"tempatnya ok banget, harus kesini kalo lagi di jogja, minuman enak pelayanan ramah, toppp!! banyak spot foto juga",N/A,Tidak
637,N/A,esterina daisantina,5,3 minggu lalu,"Suka banget sama coffee lemonnya balance dan fav banget sama crosancheeseee 🌷🌷
Suka suasananya",N/A,Tidak
638,N/A,Sarwahita Gian Saraswati,5,3 minggu lalu,N/A,N/A,Tidak
639,N/A,zulfikar muhammad azzhafran,5,3 minggu lalu,enak,N/A,Tidak
640,N/A,Oktavia Laela,5,3 minggu lalu,"brownie kejunya enak bgd, coklatnya full lembut dan lebih dominan coklatnya sihh.",N/A,Tidak
641,N/A,Aini Nur Hidayah,5,3 minggu lalu,"tempatnya cozy banget, dirty matcha nya 10/10 🤩",N/A,Tidak
642,N/A,Jironah Lisadiyah Ardan,5,3 minggu lalu,N/A,N/A,Tidak
643,N/A,Caca Petrick,5,3 minggu lalu,"tempatnya bagus dan nyaman, banyak spot foto, pelayanannya juga ramah",N/A,Tidak
644,N/A,Muhammad Abid,5,3 minggu lalu,Gacor,N/A,Tidak
645,N/A,Ayam Goyeng,5,3 minggu lalu,N/A,N/A,Tidak
646,N/A,Iqbal Hasto,5,3 minggu lalu,N/A,N/A,Tidak
647,N/A,muhammad satria gilang pradana,5,3 minggu lalu,N/A,N/A,Tidak
648,N/A,Artika Dewi I K,5,3 minggu lalu,N/A,N/A,Tidak
649,N/A,Musdzalifa Nurul,5,3 minggu lalu,"makanannnya enak, suasananya jg nyaman, pelayananannya ramahh, sangat rekomended",N/A,Tidak
650,N/A,debi lusyana,5,3 minggu lalu,"tempat bagussss,pelayanan nya ramah bgt😍 …",N/A,Tidak
651,N/A,Berliana Fatmawati,5,3 minggu lalu,"pelayanan ramahh sangat baikk, recomend",N/A,Tidak
652,N/A,Widi Astuti,5,3 minggu lalu,Menyenangkan,N/A,Tidak
653,N/A,Caecilia Tari,5,3 minggu lalu,"pelayanan nya sangat ramah , dilayani oleh kak aras , minumannya enak dan suasananya nyaman , buat foto sangat bagus dan estetik kuyyyy gassss",N/A,Tidak
654,N/A,Farrel Putra abdilah,5,3 minggu lalu,N/A,N/A,Tidak
655,N/A,sambel pecel,5,3 minggu lalu,N/A,N/A,Tidak
656,N/A,Faldy Rasya,5,3 minggu lalu,N/A,N/A,Tidak
657,N/A,Novan Andhika,5,3 minggu lalu,N/A,N/A,Tidak
658,N/A,Ahmad Syaidhani,5,3 minggu lalu,N/A,N/A,Tidak
659,N/A,Abdi Lutfiana,5,3 minggu lalu,N/A,N/A,Tidak
660,N/A,sheza fernanda,5,3 minggu lalu,N/A,N/A,Tidak
661,N/A,Calisha Charida Putri,5,3 minggu lalu,N/A,N/A,Tidak
662,N/A,Vivo Paten,5,3 minggu lalu,N/A,N/A,Tidak
663,N/A,Bechana Bookstore,5,3 minggu lalu,N/A,N/A,Tidak
664,N/A,Sayana Rusyda,5,3 minggu lalu,N/A,N/A,Tidak
665,N/A,Dafa Putra,5,3 minggu lalu,N/A,N/A,Tidak
666,N/A,NABILA AULIA ARDIAN PRATAMA,5,3 minggu lalu,N/A,N/A,Tidak
667,N/A,Wardah Khairani,5,3 minggu lalu,N/A,N/A,Tidak
668,N/A,Galang Palasa,5,3 minggu lalu,N/A,N/A,Tidak
669,N/A,pwinpi ww,5,3 minggu lalu,N/A,N/A,Tidak
670,N/A,Anugrah Buyung,5,3 minggu lalu,N/A,N/A,Tidak
671,N/A,Amanda Tiya yunita,5,3 minggu lalu,Pelayanannya cukup cepat,N/A,Tidak
672,N/A,Giovanni Baptista Arsweed Atmaja,5,3 minggu lalu,N/A,N/A,Tidak
673,N/A,Herna Dhani,5,3 minggu lalu,N/A,N/A,Tidak
674,N/A,Hari Nugroho,5,3 minggu lalu,N/A,N/A,Tidak
675,N/A,Haikal Dhava putra,5,3 minggu lalu,"Tempatnya aesthetic cocok untuk anaks"" kalcersssss, barista cewenya aduhay semua 😜",N/A,Tidak
676,N/A,Muhammad Satrio Wibowo,5,3 minggu lalu,Untuk pelayanan sangan bagus,N/A,Tidak
677,N/A,Akbar Majid,5,3 minggu lalu,"tempat oke
kak arassnya ramah dan oke",N/A,Tidak
678,N/A,Raka Ananda,5,3 minggu lalu,kak Aras humble bingits,N/A,Tidak
679,N/A,Naufal Sulthon,5,3 minggu lalu,Tempat nya nyaman,N/A,Tidak
680,N/A,MnkyD kimil,5,3 minggu lalu,kaka aras kacaww,N/A,Tidak
681,N/A,Farros,5,3 minggu lalu,gatau,N/A,Tidak
682,N/A,Naswa Nisa,5,3 minggu lalu,N/A,N/A,Tidak
683,N/A,Nndya Zhra,5,3 minggu lalu,N/A,N/A,Tidak
684,N/A,Tesa Ameluna,5,3 minggu lalu,N/A,N/A,Tidak
685,N/A,Melinda Belicia,5,3 minggu lalu,N/A,N/A,Tidak
686,N/A,Aziz Nanda,5,3 minggu lalu,"kopi nyaa enakk, vibes nya mantapp",N/A,Tidak
687,N/A,raifan raihani,5,3 minggu lalu,N/A,N/A,Tidak
688,N/A,Muhammad Raditya,5,3 minggu lalu,N/A,N/A,Tidak
689,N/A,Dina ramadhan Az zhara riyanti,5,3 minggu lalu,N/A,N/A,Tidak
690,N/A,Thinezea Sinaga,5,3 minggu lalu,N/A,N/A,Tidak
691,N/A,Raihana ArdianaSari,5,3 minggu lalu,N/A,N/A,Tidak
692,N/A,Muhammad Iqbal Ramadhan,5,3 minggu lalu,tempatnya bagus dan nyaman,N/A,Tidak
693,N/A,Gilang Al Rahman,5,3 minggu lalu,MINUMAN NYA ENAK MAKANANNYA ENAK GAK DI KALIMANTAN,N/A,Tidak
694,N/A,Melin Amelia,5,3 minggu lalu,"Pelayan bagus, kopi enak dan tempat estetik",N/A,Tidak
695,N/A,Hangga riya Pratama,5,3 minggu lalu,N/A,N/A,Tidak
696,N/A,Naufal Mraw,5,3 minggu lalu,N/A,N/A,Tidak
697,N/A,Olla Ahmad,5,3 minggu lalu,N/A,N/A,Tidak
698,N/A,M Adit,5,3 minggu lalu,"Cocok buat WFC, ada smoking AC, ac nya dingin, mba kasirnya ramah senyum, betah pokoknya🔥",N/A,Tidak
699,N/A,nggajol crew,5,3 minggu lalu,N/A,N/A,Tidak
700,N/A,Mariska Widyastuti,5,3 minggu lalu,N/A,N/A,Tidak
701,N/A,Alvina Nmh,5,3 minggu lalu,N/A,N/A,Tidak
702,N/A,yln vdla,5,3 minggu lalu,"enakkk dan bgusss, tp syg varian maknan nya ga sebanyak dulu skrng cmn ada cake dan croisang tp untuk smua y masih enakk jad joss🤟🏻🤟🏻",N/A,Tidak
703,N/A,Fina Anggraini,5,3 minggu lalu,Tempat yang bagus,N/A,Tidak
704,N/A,Ade nur fauzi,5,3 minggu lalu,N/A,N/A,Tidak
705,N/A,Delvy Patricia,5,3 minggu lalu,N/A,N/A,Tidak
706,N/A,Arsita Azura Khouw,5,3 minggu lalu,N/A,N/A,Tidak
707,N/A,romlah chahume,5,3 minggu lalu,N/A,N/A,Tidak
708,N/A,Irda Febriyanti ilmu komunikasi,5,3 minggu lalu,N/A,N/A,Tidak
